Product_Code,Stock
1100AN1010003,244.7
1100AN1010022,365.3
1100AN1010026,0.0
1100AN1010033,399.8
1100AN1010034,0.0
1100AN1010073,0.0
1100AN1010134,342.8
1100AN1010219,1.8
1100AN1010425,187.2
1100AN1010539,0.0
1100AN1010712,0.0
1100AN1010718,413.5
1100AN1010728,297.2
1100AN1010732,433.9
1100AN1010735,509.1
1100AN1010740,371.4
1100AN1010769,484.3
1100AN1010772,77.7
1100AN1010807,602.0
1100AN1010811,605.7
1100AN1010829,318.3
1100AN1010831,163.6
1100AN1010845,0.0
1100AN1010875,198.2
1100AN1010880,32.9
1100AN1010882,295.6
1100AN1010888,136.8
1100AN1010900,231.2
1100AN1011102,689.7
1100AN1011302,355.2
1100AN1011777,247.1
1100AN1011788,46.3
1100AN1011799,193.5
1100AN1012302,601.3
1100AN1012903,126.4
1100AN1013102,257.3
1100AN1013202,295.7
1100AN1013602,428.3
1100AN1013902,398.3
1100AN1013910,0.0
1100AN1013916,307.8
1100AN1013917,174.4
1100AN1014015,0.0
1100AN1014204,0.0
1100AN1014850,250.9
1100AN1015002,0.0
1100AN1015029,633.7
1100AN1015032,296.7
1100AN1015033,322.5
1100AN1015102,410.2
1100AN1015204,391.1
1100AN1015302,445.6
1100AN1015502,357.8
1100AN1016202,759.1
1100AN1016402,434.4
1100AN1016702,553.8
1100AN1016890,15.5
1100AN1016902,433.4
1100AN1017000,0.0
1100AN1017007,129.6
1100AN1017402,344.2
1100AN1017802,241.0
1100AN1017902,259.4
1100AN1018003,163.8
1100AN1018902,1371.6
1100AN1019102,0.0
1100AN1019202,0.0
1100AN1019300,0.0
1100AN1019502,0.0
1100AN1019602,0.0
1101PA1050041,0.0
1101PA1050073,0.0
1101PA1050425,0.0
1101PA1050712,0.0
1101PA1050728,0.0
1101PA1050732,0.0
1101PA1050735,0.0
1101PA1050740,0.0
1101PA1050769,0.0
1101PA1050772,0.0
1101PA1050807,0.0
1101PA1050811,0.0
1101PA1050824,0.0
1101PA1050829,0.0
1101PA1050830,0.0
1101PA1050875,0.0
1101PA1050882,0.0
1101PA1050883,0.0
1101PA1050897,0.0
1101PA1050900,0.0
1101PA1051100,0.0
1101PA1051102,0.0
1101PA1051302,0.0
1101PA1051777,0.0
1101PA1051788,0.0
1101PA1051799,0.0
1101PA1052302,0.0
1101PA1052903,0.0
1101PA1053102,0.0
1101PA1053202,0.0
1101PA1053902,0.0
1101PA1053916,0.0
1101PA1053917,0.0
1101PA1054850,0.0
1101PA1055032,0.0
1101PA1055033,0.0
1101PA1055302,0.0
1101PA1055502,0.0
1101PA1056202,0.0
1101PA1056402,0.0
1101PA1056503,0.0
1101PA1056702,0.0
1101PA1056890,0.0
1101PA1057902,0.0
1101PA1058003,0.0
1101PA1058902,0.0
1101PA1059202,0.0
1101PA1059300,0.0
1102PA1010033,0.0
1102PA1010034,0.0
1102PA1010041,0.0
1102PA1010073,40.0
1102PA1010392,0.0
1102PA1010425,50.0
1102PA1010439,0.0
1102PA1010712,0.0
1102PA1010718,20.0
1102PA1010728,0.0
1102PA1010732,30.0
1102PA1010735,20.0
1102PA1010738,0.0
1102PA1010740,0.0
1102PA1010769,140.0
1102PA1010772,0.0
1102PA1010807,60.0
1102PA1010811,0.0
1102PA1010821,0.0
1102PA1010824,0.0
1102PA1010829,0.0
1102PA1010831,0.0
1102PA1010845,60.0
1102PA1010875,0.0
1102PA1010882,0.0
1102PA1010883,0.0
1102PA1011100,0.0
1102PA1011102,0.0
1102PA1011302,0.0
1102PA1011777,50.0
1102PA1011788,30.0
1102PA1011799,60.0
1102PA1012302,0.0
1102PA1012903,50.0
1102PA1013102,0.0
1102PA1013202,0.0
1102PA1013902,0.0
1102PA1013916,248.9
1102PA1013917,0.0
1102PA1014850,0.0
1102PA1015032,0.0
1102PA1015102,20.0
1102PA1015204,0.0
1102PA1015302,0.0
1102PA1015502,50.0
1102PA1016202,70.0
1102PA1016402,246.6
1102PA1016702,50.0
1102PA1016890,150.0
1102PA1016902,0.0
1102PA1017007,0.0
1102PA1017707,0.0
1102PA1017802,0.0
1102PA1017902,0.0
1102PA1018003,0.0
1102PA1018902,100.0
1102PA1019102,0.0
1102PA1019202,0.0
1102PA1019300,0.0
1102PA1019502,0.0
1102PA1019602,0.0
1103NA1010003,0.0
1103NA1010022,0.0
1103NA1010029,0.0
1103NA1010033,0.0
1103NA1010034,0.0
1103NA1010038,0.0
1103NA1010073,0.0
1103NA1010112,0.0
1103NA1010134,0.0
1103NA1010279,0.0
1103NA1010425,0.0
1103NA1010439,0.0
1103NA1010539,0.0
1103NA1010712,0.0
1103NA1010718,0.0
1103NA1010727,0.0
1103NA1010728,0.0
1103NA1010731,0.0
1103NA1010734,0.0
1103NA1010735,0.0
1103NA1010740,0.0
1103NA1010749,0.0
1103NA1010769,0.0
1103NA1010772,0.0
1103NA1010800,0.0
1103NA1010801,0.0
1103NA1010802,0.0
1103NA1010803,0.0
1103NA1010804,0.0
1103NA1010807,0.0
1103NA1010808,0.0
1103NA1010809,0.0
1103NA1010811,0.0
1103NA1010812,0.0
1103NA1010813,0.0
1103NA1010814,0.0
1103NA1010815,0.0
1103NA1010817,0.0
1103NA1010821,0.0
1103NA1010824,0.0
1103NA1010828,0.0
1103NA1010829,0.0
1103NA1010830,0.0
1103NA1010831,0.0
1103NA1010832,0.0
1103NA1010837,0.0
1103NA1010845,0.0
1103NA1010846,0.0
1103NA1010847,0.0
1103NA1010849,0.0
1103NA1010863,0.0
1103NA1010867,0.0
1103NA1010875,0.0
1103NA1010878,0.0
1103NA1010880,0.0
1103NA1010882,0.0
1103NA1010883,0.0
1103NA1010900,0.0
1103NA1010902,0.0
1103NA1011302,0.0
1103NA1011777,0.0
1103NA1011788,0.0
1103NA1011799,0.0
1103NA1012526,0.0
1103NA1012903,0.0
1103NA1013102,0.0
1103NA1013202,0.0
1103NA1013602,0.0
1103NA1013902,0.0
1103NA1013916,0.0
1103NA1013917,0.0
1103NA1014015,0.0
1103NA1014850,0.0
1103NA1015029,0.0
1103NA1015032,0.0
1103NA1015033,0.0
1103NA1015102,0.0
1103NA1015302,0.0
1103NA1015502,0.0
1103NA1016202,0.0
1103NA1016402,0.0
1103NA1016702,0.0
1103NA1016890,0.0
1103NA1016902,0.0
1103NA1017000,0.0
1103NA1017007,0.0
1103NA1017402,0.0
1103NA1017802,0.0
1103NA1017902,0.0
1103NA1018003,0.0
1103NA1019102,0.0
1103NA1019202,0.0
1103NA1019300,0.0
1103NA1019302,0.0
1103NA1019502,0.0
1103NA1019602,0.0
1104CO1050022,0.0
1104CO1050033,0.0
1104CO1050425,0.0
1104CO1050712,0.0
1104CO1050728,0.0
1104CO1050732,0.0
1104CO1050735,0.0
1104CO1050740,0.0
1104CO1050769,0.0
1104CO1050772,0.0
1104CO1050807,0.0
1104CO1050811,0.0
1104CO1050829,0.0
1104CO1050831,0.0
1104CO1050875,0.0
1104CO1050882,0.0
1104CO1050888,0.0
1104CO1050900,0.0
1104CO1051102,0.0
1104CO1051302,0.0
1104CO1051777,0.0
1104CO1051788,0.0
1104CO1051799,0.0
1104CO1052302,0.0
1104CO1052903,0.0
1104CO1053102,0.0
1104CO1053202,0.0
1104CO1053602,0.0
1104CO1053916,0.0
1104CO1054015,0.0
1104CO1054850,0.0
1104CO1055032,0.0
1104CO1055033,0.0
1104CO1055102,0.0
1104CO1055302,0.0
1104CO1056202,0.0
1104CO1056402,0.0
1104CO1056702,0.0
1104CO1056890,0.0
1104CO1056902,0.0
1104CO1057007,0.0
1104CO1057802,0.0
1104CO1058003,0.0
1104CO1058902,0.0
1104CO1059102,0.0
1104CO1059202,0.0
1104CO1059300,0.0
1104CO1059602,0.0
1105CO1010006,0.0
1105CO1010008,0.0
1105CO1010010,0.0
1105CO1010020,0.0
1105CO1010022,0.0
1105CO1010033,0.0
1105CO1010034,0.0
1105CO1010073,0.0
1105CO1010134,0.0
1105CO1010425,0.0
1105CO1010712,0.0
1105CO1010718,0.0
1105CO1010728,0.0
1105CO1010732,0.0
1105CO1010735,0.0
1105CO1010740,0.0
1105CO1010769,0.0
1105CO1010772,0.0
1105CO1010807,0.0
1105CO1010811,0.0
1105CO1010829,0.0
1105CO1010831,0.0
1105CO1010875,0.0
1105CO1010880,0.0
1105CO1010882,0.0
1105CO1010888,0.0
1105CO1010900,0.0
1105CO1011102,0.0
1105CO1011302,0.0
1105CO1011777,0.0
1105CO1011788,0.0
1105CO1011799,0.0
1105CO1012302,0.0
1105CO1012903,0.0
1105CO1013102,0.0
1105CO1013202,0.0
1105CO1013602,0.0
1105CO1013902,0.0
1105CO1013916,0.0
1105CO1013917,0.0
1105CO1014015,0.0
1105CO1014850,0.0
1105CO1015032,0.0
1105CO1015033,0.0
1105CO1015102,0.0
1105CO1015302,0.0
1105CO1015502,0.0
1105CO1016202,0.0
1105CO1016402,0.0
1105CO1016702,0.0
1105CO1016890,0.0
1105CO1016902,0.0
1105CO1017007,0.0
1105CO1017402,0.0
1105CO1017802,0.0
1105CO1017902,0.0
1105CO1018003,0.0
1105CO1018902,0.0
1105CO1019102,0.0
1105CO1019202,0.0
1105CO1019300,0.0
1105CO1019502,0.0
1105CO1019602,0.0
1106AN1010004,125.4
1106AN1010005,0.0
1106AN1010007,114.7
1106AN1010008,0.0
1106AN1010009,0.0
1106AN1010016,118.4
1106AN1010021,189.8
1106AN1010022,0.0
1106AN1010024,189.8
1106AN1010025,0.0
1106AN1010027,135.0
1106AN1010029,95.8
1106AN1010031,4.3
1106AN1010041,103.7
1106AN1010062,4.9
1106AN1010064,11.5
1106AN1010065,161.4
1106AN1010075,0.0
1106AN1010076,0.0
1106AN1010077,109.4
1106AN1010078,0.0
1106AN1010079,0.0
1106AN1010080,0.0
1106AN1010081,0.0
1106AN1010082,92.8
1106AN1010083,0.0
1106AN1010085,25.0
1106AN1010086,0.0
1106AN1010087,0.0
1106AN1010088,0.0
1106AN1010090,0.0
1106AN1010093,0.0
1106AN1010096,0.0
1106AN1010098,0.0
1106AN1010103,82.2
1106AN1010112,0.0
1106AN1010114,0.0
1106AN1010118,0.0
1106AN1010125,132.1
1106AN1010181,0.0
1106AN1010182,0.0
1107PA1010002,0.0
1107PA1010004,0.0
1107PA1010007,0.0
1107PA1010008,0.0
1107PA1010010,0.0
1107PA1010016,0.0
1107PA1010021,0.0
1107PA1010022,0.0
1107PA1010024,0.0
1107PA1010025,0.0
1107PA1010027,0.0
1107PA1010029,0.0
1107PA1010030,0.0
1107PA1010031,0.0
1107PA1010038,0.0
1107PA1010040,0.0
1107PA1010041,0.0
1107PA1010050,0.0
1107PA1010053,0.0
1107PA1010055,0.0
1107PA1010058,0.0
1107PA1010062,0.0
1107PA1010064,0.0
1107PA1010065,0.0
1107PA1010075,0.0
1107PA1010077,0.0
1107PA1010079,0.0
1107PA1010080,0.0
1107PA1010081,0.0
1107PA1010082,0.0
1107PA1010090,0.0
1107PA1010091,0.0
1107PA1010093,0.0
1107PA1010096,0.0
1107PA1010098,0.0
1107PA1010099,0.0
1107PA1010101,0.0
1107PA1010103,0.0
1107PA1010112,0.0
1107PA1010125,0.0
1107PA1010181,0.0
1107PA1010182,0.0
1107PA1010410,0.0
1107PA101DDDD,0.0
1108NA1010001,0.0
1108NA1010004,0.0
1108NA1010005,0.0
1108NA1010006,0.0
1108NA1010007,0.0
1108NA1010008,0.0
1108NA1010009,0.0
1108NA1010016,0.0
1108NA1010021,0.0
1108NA1010024,0.0
1108NA1010034,0.0
1108NA1010036,0.0
1108NA1010041,0.0
1108NA1010062,0.0
1108NA1010064,0.0
1108NA1010065,0.0
1108NA1010075,0.0
1108NA1010076,0.0
1108NA1010078,0.0
1108NA1010079,0.0
1108NA1010080,0.0
1108NA1010081,0.0
1108NA1010082,0.0
1108NA1010083,0.0
1108NA1010085,0.0
1108NA1010086,0.0
1108NA1010087,0.0
1108NA1010088,0.0
1108NA1010090,0.0
1108NA1010098,0.0
1108NA1010103,0.0
1108NA1010112,0.0
1109CO1010004,0.0
1109CO1010005,0.0
1109CO1010007,0.0
1109CO1010016,0.0
1109CO1010021,0.0
1109CO1010024,0.0
1109CO1010041,0.0
1109CO1010062,0.0
1109CO1010064,0.0
1109CO1010065,0.0
1109CO1010075,0.0
1109CO1010078,0.0
1109CO1010079,0.0
1109CO1010080,0.0
1109CO1010081,0.0
1109CO1010082,0.0
1109CO1010083,0.0
1109CO1010085,0.0
1109CO1010086,0.0
1109CO1010087,0.0
1109CO1010088,0.0
1109CO1010098,0.0
1109CO1010103,0.0
1109CO1010112,0.0
1110AN1010005,0.0
1110AN1010712,0.0
1110AN1010718,0.0
1110AN1010875,0.0
1110AN1011302,0.0
1110AN1012903,0.0
1110AN1013910,0.0
1110AN1015204,0.0
1110AN1017802,0.0
1110AN1018902,0.0
1111AN1010012,0.0
1111AN1010075,0.0
1111AN1010302,0.0
1111AN1010502,0.0
1111AN1010902,0.0
1111AN1010910,0.0
1112AN101MULT,25.93
1119AN1050472,15.05
1119AN1050475,10.25
1119AN1050477,0.8
1119AN1050478,4.65
1119AN1050481,1.1
1119AN1050482,26.6
1119AN1050487,42.15
1119AN1050488,43.25
1119AN1050489,0.0
1120NA1050003,0.0
1120NA1050029,0.0
1120NA1050034,0.0
1120NA1050038,0.0
1120NA1050073,0.0
1120NA1050279,0.0
1120NA1050425,0.0
1120NA1050439,0.0
1120NA1050539,0.0
1120NA1050701,0.0
1120NA1050702,0.0
1120NA1050703,0.0
1120NA1050707,0.0
1120NA1050710,0.0
1120NA1050712,0.0
1120NA1050715,0.0
1120NA1050716,0.0
1120NA1050718,0.0
1120NA1050721,0.0
1120NA1050722,0.0
1120NA1050723,0.0
1120NA1050724,0.0
1120NA1050725,0.0
1120NA1050726,0.0
1120NA1050727,0.0
1120NA1050728,0.0
1120NA1050729,0.0
1120NA1050730,0.0
1120NA1050731,0.0
1120NA1050732,0.0
1120NA1050733,0.0
1120NA1050734,0.0
1120NA1050735,0.0
1120NA1050740,0.0
1120NA1050745,0.0
1120NA1050747,0.0
1120NA1050749,0.0
1120NA1050757,0.0
1120NA1050764,0.0
1120NA1050765,0.0
1120NA1050769,0.0
1120NA1050772,0.0
1120NA1050799,0.0
1120NA1050807,0.0
1120NA1050824,0.0
1120NA1050829,0.0
1120NA1050845,0.0
1120NA1050846,0.0
1120NA1050849,0.0
1120NA1050880,0.0
1120NA1050882,0.0
1120NA1050883,0.0
1120NA1050902,0.0
1120NA1051100,0.0
1120NA1051302,0.0
1120NA1053102,0.0
1120NA1053916,0.0
1120NA1053917,0.0
1120NA1054015,0.0
1120NA1054221,0.0
1120NA1054253,0.0
1120NA1054850,0.0
1120NA1055029,0.0
1120NA1055032,0.0
1120NA1055033,0.0
1120NA1055102,0.0
1120NA1055113,0.0
1120NA1055204,0.0
1120NA1055302,0.0
1120NA1055303,0.0
1120NA1056202,0.0
1120NA1056502,0.0
1120NA1056890,0.0
1120NA1056902,0.0
1120NA1057000,0.0
1120NA1057902,0.0
1120NA1058003,0.0
1121PA1050029,0.0
1121PA1050034,0.0
1121PA1050073,0.0
1121PA1050425,0.0
1121PA1050439,0.0
1121PA1050712,0.0
1121PA1050723,0.0
1121PA1050726,0.0
1121PA1050727,0.0
1121PA1050730,0.0
1121PA1050731,0.0
1121PA1050732,0.0
1121PA1050740,0.0
1121PA1050749,0.0
1121PA1050769,0.0
1121PA1050807,0.0
1121PA1050811,0.0
1121PA1051100,0.0
1121PA1051102,0.0
1121PA1051302,0.0
1121PA1053602,0.0
1121PA1053916,0.0
1121PA1053917,0.0
1121PA1053937,0.0
1121PA1055033,0.0
1121PA1055302,0.0
1121PA1056702,0.0
1121PA1056890,0.0
1121PA1058003,0.0
1121PA1058902,0.0
1122PA1010073,0.0
1122PA1010712,0.0
1122PA1010726,0.0
1122PA1010728,0.0
1122PA1010740,0.0
1122PA1010769,0.0
1122PA1010807,0.0
1122PA1010811,0.0
1122PA1010824,0.0
1122PA1010875,0.0
1122PA1010882,0.0
1122PA1010883,0.0
1122PA1010902,0.0
1122PA1011100,0.0
1122PA1011102,0.0
1122PA1011302,0.0
1122PA1012302,0.0
1122PA1012903,0.0
1122PA1013202,0.0
1122PA1013602,0.0
1122PA1013916,0.0
1122PA1013917,0.0
1122PA1013937,0.0
1122PA1014502,0.0
1122PA1015202,0.0
1122PA1015204,0.0
1122PA1015302,0.0
1122PA1016202,0.0
1122PA1016890,0.0
1122PA1018003,0.0
1122PA1018902,0.0
1123AN1050001,1.6
1123AN1050002,0.0
1123AN1050003,0.0
1123AN1050004,0.0
1123AN1050005,0.0
1123AN1050006,1.25
1123AN1050007,0.0
1123AN1050008,0.0
1123AN1050009,0.0
1123AN1050010,0.0
1123AN1050011,1.6
1123AN1050012,0.95
1123AN1050013,0.8
1123AN1050014,0.0
1123AN1050015,21.0
1123AN1050016,0.0
1123AN1050017,0.85
1123AN1050018,2.0
1123AN1050019,0.0
1123AN1050020,86.0
1123AN1050021,0.0
1123AN1050022,0.2
1123AN1050023,63.05
1123AN1050024,1.4
1123AN1050025,50.2
1123AN1050026,0.2
1123AN1050027,1.05
1123AN1050028,123.95
1123AN1050029,0.0
1123AN1050030,3.2
1123AN1050031,0.0
1123AN1050032,0.0
1123AN1050033,0.0
1123AN1050034,0.0
1123AN1050035,0.0
1123AN1050036,0.0
1123AN1050037,0.39
1123AN1050041,0.45
1123AN1050134,0.0
1123AN1050425,0.0
1123AN1050718,10.8
1123AN1050829,1.4
1123AN1050831,12.5
1123AN1050888,1.9
1123AN1051777,0.65
1123AN1051788,1.1
1123AN1051799,0.5
1123AN1053602,1.45
1123AN1053902,136.5
1123AN1055032,1.5
1123AN1055204,0.0
1123AN1055502,0.6
1123AN1056902,189.75
1123AN1057802,0.0
1123AN1058003,1.05
1124NA1050001,0.0
1124NA1050003,0.0
1124NA1050006,0.0
1124NA1050008,0.0
1124NA1050011,0.0
1124NA1050012,0.0
1124NA1050013,0.0
1124NA1050014,0.0
1124NA1050015,0.0
1124NA1050018,0.0
1124NA1050019,0.0
1124NA1050021,0.0
1124NA1050023,0.0
1124NA1050024,0.0
1124NA1050025,0.0
1124NA1050026,0.0
1124NA1050029,0.0
1124NA1050030,0.0
1124NA1050032,0.0
1124NA1050034,0.0
1124NA1050038,0.0
1124NA1050042,0.0
1124NA1050046,0.0
1124NA1050051,0.0
1124NA1050053,0.0
1124NA1050054,0.0
1124NA1050057,0.0
1124NA1050108,0.0
1124NA1050121,0.0
1124NA1050145,0.0
1124NA1050155,0.0
1124NA1050171,0.0
1124NA1050175,0.0
1124NA1050186,0.0
1124NA1050332,0.0
1124NA1050735,0.0
1124NA1050745,0.0
1124NA1050804,0.0
1124NA1050830,0.0
1124NA1050900,0.0
1125AN1010022,0.0
1125AN1010033,0.0
1125AN1010718,0.0
1125AN1010735,0.0
1125AN1010769,0.0
1125AN1010882,0.0
1125AN1011102,0.0
1125AN1011302,0.0
1125AN1012903,0.0
1125AN1013602,0.0
1125AN1013916,0.0
1125AN1014850,0.0
1125AN1015001,0.0
1125AN1015003,0.0
1125AN1015005,0.0
1125AN1015006,0.0
1125AN1015032,0.0
1125AN1015302,0.0
1125AN1015303,0.0
1125AN1016702,0.0
1125AN1016890,0.0
1125AN1017007,0.0
1125AN1018003,0.0
1125AN1018902,0.0
1125AN1019102,0.0
1125AN1019202,0.0
1125AN1019502,0.0
1125AN1019602,0.0
1126PA1011102,0.0
1126PA1011302,0.0
1126PA1012903,0.0
1126PA1013602,0.0
1126PA1013916,0.0
1126PA1014850,0.0
1126PA1015003,0.0
1126PA1015005,0.0
1126PA1015303,0.0
1126PA1016890,0.0
1126PA1018902,0.0
1126PA1019202,0.0
1126PA1019502,0.0
1126PA1019602,0.0
1127AN1012920,0.0
1127AN1014882,0.0
1127AN1015011,0.0
1127AN1015317,0.0
1127AN1017410,0.0
1127AN1018911,0.0
1127AN1018991,0.0
1128PA1012920,0.0
1128PA1014882,0.0
1128PA1015011,0.0
1128PA1015317,0.0
1128PA1017410,0.0
1128PA1018911,0.0
1128PA1018991,0.0
1129ANB310001,0.0
1129ANB310002,0.0
1129ANB310003,0.0
1129ANB310004,0.0
1129ANB310005,0.0
1129ANB310006,0.0
1129ANB310007,0.0
1129ANB310008,0.0
1129ANB310009,0.0
1129ANB310010,0.0
1129ANB310011,0.0
1129ANB310012,0.0
1129ANB310013,0.0
1129ANB310014,0.0
1129ANB310015,0.0
1129ANB310016,0.0
1129ANB310017,0.0
1129ANB310018,0.0
1129ANB310019,0.0
1129ANB310022,0.0
1129ANB310769,255.4
1129ANB310772,258.7
1129ANB310831,16.8
1129ANB310888,54.4
1129ANB312903,237.7
1129ANB313602,276.4
1129ANB313916,140.1
1129ANB314850,217.6
1129ANB316890,180.5
1129ANB317007,127.3
1129ANB318003,84.4
1129ANB318902,155.1
1130PAB310001,0.0
1130PAB310002,0.0
1130PAB310003,0.0
1130PAB310004,0.0
1130PAB310005,0.0
1130PAB310006,0.0
1130PAB310007,0.0
1130PAB310008,0.0
1130PAB310010,0.0
1130PAB310011,0.0
1130PAB310012,0.0
1130PAB310013,0.0
1130PAB310014,0.0
1130PAB310015,0.0
1130PAB310016,0.0
1130PAB310114,0.0
1131PA1010073,0.0
1131PA1010439,0.0
1131PA1010811,0.0
1131PA1010821,0.0
1131PA1010829,0.0
1131PA1010830,0.0
1131PA1010846,0.0
1131PA1010882,0.0
1131PA1010883,0.0
1131PA1011100,0.0
1131PA1011102,0.0
1131PA1011302,0.0
1131PA1012302,0.0
1131PA1013916,0.0
1131PA1013917,0.0
1131PA1014850,0.0
1131PA1016890,0.0
1131PA1018902,0.0
1132PA1010004,0.0
1132PA1010007,0.0
1132PA1010010,0.0
1132PA1010021,0.0
1132PA1010024,0.0
1132PA1010038,0.0
1132PA1010058,0.0
1132PA1010062,0.0
1133AN1010100,0.0
1133AN1010101,0.0
1133AN1010102,0.0
1133AN1010103,0.0
1133AN1010104,0.0
1133AN1010105,0.0
1133AN1010106,0.0
1133AN1010107,0.0
1133AN1010108,0.0
1133AN1010109,0.0
1133AN1010110,0.0
1133AN1010112,0.0
1133AN1010115,0.0
1134ANB310300,0.0
1134ANB310301,0.0
1134ANB310302,0.0
1134ANB310303,0.0
1134ANB310304,0.0
1134ANB310314,0.0
1134ANB310316,0.0
1134ANB310324,0.0
1135AN1010041,0.0
1135AN1010718,0.0
1135AN1010769,0.0
1135AN1010772,0.0
1135AN1010829,0.0
1135AN1010831,0.0
1135AN1010875,0.0
1135AN1010888,0.0
1135AN1010900,0.0
1135AN1011102,0.0
1135AN1011302,0.0
1135AN1012903,0.0
1135AN1013602,0.0
1135AN1013902,0.0
1135AN1013916,0.0
1135AN1013917,0.0
1135AN1014850,0.0
1135AN1016702,0.0
1135AN1016890,0.0
1135AN1016902,0.0
1135AN1017007,0.0
1135AN1017802,0.0
1135AN1018902,0.0
1136AN1010004,0.0
1136AN1010010,0.0
1136AN1010015,0.0
1136AN1010016,0.0
1136AN1010017,0.0
1136AN1010019,0.0
1136AN1010024,0.0
1136AN1010028,0.0
1136AN1010041,0.0
1136AN1010049,0.0
1136AN1010064,0.0
1136AN1010065,0.0
1136AN1010082,0.0
1136AN1010085,0.0
1136AN1010099,0.0
1136AN1010100,0.0
1136AN1010103,0.0
1136AN1010114,0.0
1136AN1010115,0.0
1136AN1010116,0.0
1136AN1010118,0.0
1136AN1010124,0.0
1136AN1010125,0.0
1137BO1010022,0.0
1137BO1010301,0.0
1137BO1010302,0.0
1137BO1010303,0.0
1137BO1010304,0.0
1137BO1010305,0.0
1137BO1010306,0.0
1137BO1010307,0.0
1137BO1010308,0.0
1137BO1010735,0.0
1137BO1010811,0.0
1137BO1010829,0.0
1137BO1010882,0.0
1137BO1011302,0.0
1137BO1015502,0.0
