Product_Code,Stock
1310ANV010229,115.2
1310ANV010230,0.0
1310ANV010231,69.1
1310ANV010234,173.4
1310ANV010256,0.0
1310ANV010279,149.1
1310ANV010288,84.2
1310ANV010289,135.8
1310ANV010425,60.0
1310ANV010439,69.7
1310ANV010712,75.9
1310ANV010730,0.0
1310ANV010731,183.6
1310ANV010810,0.0
1310ANV010824,0.0
1310ANV010903,145.2
1310ANV011102,368.8
1310ANV011302,237.9
1310ANV013308,0.0
1310ANV013401,55.9
1310ANV013602,67.5
1310ANV014204,53.2
1310ANV014850,2.7
1310ANV016202,0.0
1310ANV016210,28.2
1310ANV016213,185.8
1310ANV016214,0.0
1310ANV016215,245.4
1310ANV016402,50.6
1310ANV016890,0.0
1310ANV017006,0.0
1310ANV017802,31.8
1310ANV018001,0.0
1310ANV018102,108.5
1310ANV018252,66.5
1310ANV018254,62.5
1310ANV018257,85.5
1310ANV018259,157.8
1310ANV018262,120.6
1310ANV018902,432.2
1311PAV010022,0.0
1311PAV010033,0.0
1311PAV010034,0.0
1311PAV010205,60.0
1311PAV010209,70.0
1311PAV010210,0.0
1311PAV010216,0.0
1311PAV010225,0.0
1311PAV010229,70.0
1311PAV010234,0.0
1311PAV010279,0.0
1311PAV010289,20.0
1311PAV010425,0.0
1311PAV010439,0.0
1311PAV010712,0.0
1311PAV011033,0.0
1311PAV011102,0.0
1311PAV011302,0.0
1311PAV012903,0.0
1311PAV013401,0.0
1311PAV013602,78.4
1311PAV013869,0.0
1311PAV013874,0.0
1311PAV013908,0.0
1311PAV014204,20.0
1311PAV014850,0.0
1311PAV015802,0.0
1311PAV016210,0.0
1311PAV016213,0.0
1311PAV016214,0.0
1311PAV016215,50.0
1311PAV016402,0.0
1311PAV016890,0.0
1311PAV017802,0.0
1311PAV018001,0.0
1311PAV018102,20.0
1311PAV018254,0.0
1311PAV018902,120.0
1312NAV010022,0.0
1312NAV010029,0.0
1312NAV010033,0.0
1312NAV010081,0.0
1312NAV010201,0.0
1312NAV010205,0.0
1312NAV010209,0.0
1312NAV010216,0.0
1312NAV010225,0.0
1312NAV010229,0.0
1312NAV010230,0.0
1312NAV010231,0.0
1312NAV010234,0.0
1312NAV010279,0.0
1312NAV010288,0.0
1312NAV010289,0.0
1312NAV010425,0.0
1312NAV010439,0.0
1312NAV010712,0.0
1312NAV010730,0.0
1312NAV010731,0.0
1312NAV010830,0.0
1312NAV011102,0.0
1312NAV011302,0.0
1312NAV013401,0.0
1312NAV013602,0.0
1312NAV014204,0.0
1312NAV014850,0.0
1312NAV016210,0.0
1312NAV016213,0.0
1312NAV016215,0.0
1312NAV016402,0.0
1312NAV016890,0.0
1312NAV017802,0.0
1312NAV018102,0.0
1312NAV018902,0.0
1313ANV010004,0.0
1313ANV010006,0.0
1313ANV010007,0.0
1313ANV010008,0.0
1313ANV010009,0.0
1313ANV010016,0.0
1313ANV010021,0.0
1313ANV010024,0.0
1313ANV010025,0.0
1313ANV010026,0.0
1313ANV010027,0.0
1313ANV010028,0.0
1313ANV010030,0.0
1313ANV010031,0.0
1313ANV010032,0.0
1313ANV010033,0.0
1313ANV010034,0.0
1313ANV010035,0.0
1313ANV010036,0.0
1313ANV010037,0.0
1313ANV010038,0.0
1313ANV010041,0.0
1313ANV010064,0.0
1313ANV010065,0.0
1313ANV010081,0.0
1313ANV010082,0.0
1313ANV010083,0.0
1313ANV010084,0.0
1313ANV010098,0.0
1313ANV010101,0.0
1313ANV010105,0.0
1314PAV010016,0.0
1314PAV010021,0.0
1314PAV010024,0.0
1314PAV010025,0.0
1314PAV010026,0.0
1314PAV010041,0.0
1315NAV010004,0.0
1315NAV010006,0.0
1315NAV010007,0.0
1315NAV010008,0.0
1315NAV010009,0.0
1315NAV010016,0.0
1315NAV010021,0.0
1315NAV010024,0.0
1315NAV010025,0.0
1315NAV010026,0.0
1315NAV010027,0.0
1315NAV010028,0.0
1315NAV010030,0.0
1315NAV010031,0.0
1315NAV010032,0.0
1315NAV010033,0.0
1315NAV010034,0.0
1315NAV010035,0.0
1315NAV010036,0.0
1315NAV010037,0.0
1315NAV010038,0.0
1315NAV010041,0.0
1315NAV010064,0.0
1315NAV010065,0.0
1315NAV010081,0.0
1315NAV010082,0.0
1315NAV010083,0.0
1315NAV010084,0.0
1315NAV010098,0.0
1315NAV010101,0.0
1315NAV010105,0.0
1316ANV015334,0.0
1316ANV015335,0.0
1316ANV015336,0.0
1316ANV015337,0.0
1316ANV015338,0.0
1316ANV015339,0.0
1316ANV015340,0.0
1316ANV015341,0.0
1316ANV015342,0.0
1316ANV015343,0.0
1316ANV015344,0.0
1316ANV015345,0.0
1316ANV015346,0.0
1316ANV015347,0.0
1316ANV015348,0.0
1316ANV015349,0.0
1316ANV015350,0.0
1316ANV015351,0.0
1316ANV015352,0.0
1316ANV015353,0.0
1316ANV01DDDD,0.0
1320ANV010022,86.0
1320ANV010026,104.5
1320ANV010029,0.0
1320ANV010030,0.0
1320ANV010033,88.9
1320ANV010035,66.5
1320ANV010055,113.8
1320ANV010081,0.0
1320ANV010134,66.2
1320ANV010205,226.6
1320ANV010225,0.0
1320ANV010229,98.6
1320ANV010279,0.0
1320ANV010289,178.9
1320ANV010425,112.7
1320ANV010439,0.0
1320ANV010712,42.8
1320ANV010731,0.0
1320ANV011102,165.3
1320ANV011302,211.1
1320ANV013602,60.1
1320ANV016210,54.9
1320ANV016211,0.0
1320ANV016212,140.2
1320ANV016213,0.0
1320ANV016215,219.7
1320ANV016402,140.5
1320ANV018102,138.2
1320ANV018902,108.3
1321PAV010022,0.0
1321PAV010026,0.0
1321PAV010029,0.0
1321PAV010030,0.0
1321PAV010033,0.0
1321PAV010035,0.0
1321PAV010055,0.0
1321PAV010134,0.0
1321PAV010205,0.0
1321PAV010229,0.0
1321PAV010279,0.0
1321PAV010289,0.0
1321PAV010425,0.0
1321PAV010439,0.0
1321PAV010712,0.0
1321PAV010731,0.0
1321PAV011102,0.0
1321PAV011302,0.0
1321PAV013602,0.0
1321PAV016210,0.0
1321PAV016211,0.0
1321PAV016213,0.0
1321PAV016402,0.0
1321PAV018102,0.0
1321PAV018902,0.0
1322NAV010022,0.0
1322NAV010026,0.0
1322NAV010029,0.0
1322NAV010030,0.0
1322NAV010033,0.0
1322NAV010035,0.0
1322NAV010055,0.0
1322NAV010081,0.0
1322NAV010134,0.0
1322NAV010205,0.0
1322NAV010225,0.0
1322NAV010229,0.0
1322NAV010279,0.0
1322NAV010289,0.0
1322NAV010425,0.0
1322NAV010439,0.0
1322NAV010712,0.0
1322NAV010731,0.0
1322NAV010769,0.0
1322NAV011102,0.0
1322NAV011302,0.0
1322NAV013602,0.0
1322NAV016210,0.0
1322NAV016211,0.0
1322NAV016212,0.0
1322NAV016213,0.0
1322NAV016402,0.0
1322NAV018102,0.0
1322NAV018902,0.0
1323AN6010001,0.0
1323AN6010002,0.0
1323AN6010003,0.0
1323AN6010004,0.0
1323AN6010005,0.0
1323AN6010006,0.0
1323AN6010007,0.0
1323AN6010008,0.0
1323AN6010009,0.0
1323AN6010010,0.0
1323AN6010011,0.0
1323AN6010012,0.0
1323AN6010013,0.0
1323AN6010014,0.0
1323AN6010015,0.0
1323AN6010016,0.0
1323AN6010017,0.0
1324AN6010001,0.0
1324AN6010002,0.0
1324AN6010003,0.0
1324AN6010004,0.0
1324AN6010005,0.0
1324AN6010006,0.0
1324AN6010007,0.0
1324AN6010008,0.0
1324AN6010009,0.0
1324AN6010010,0.0
1324AN6010011,0.0
1324AN6010012,0.0
1324AN6010013,0.0
1324AN6010014,0.0
1324AN6010015,0.0
1324AN6010016,0.0
1324AN6010017,0.0
1324AN6010018,0.0
1324AN6010019,0.0
1324AN6010020,0.0
1324AN6010021,0.0
1324AN6010022,0.0
1324AN6010023,0.0
1324AN6010024,0.0
1324AN6010025,0.0
1324AN6010026,0.0
1324AN6010027,0.0
1325ANV010011,0.0
1325ANV010012,0.0
1325ANV010014,0.0
1325ANV010022,0.0
1325ANV010024,0.0
1325ANV010026,0.0
1325ANV010031,0.0
1326AN7110022,0.0
1326AN7110033,0.0
1326AN7110205,0.0
1326AN7111102,0.0
1326AN7111302,0.0
1326AN7113602,0.0
1326AN7118902,0.0
1327AN7110004,0.0
1327AN7110016,0.0
1327AN7110021,0.0
1327AN7110024,0.0
1327AN7110041,0.0
1330PA7110022,0.0
1330PA7111102,0.0
1330PA7111302,0.0
1330PA7113602,0.0
1330PA7118902,0.0
1340IMK010002,6.4
1340IMK010003,0.7
1340IMK010004,70.6
1340IMK010005,48.9
1340IMK010006,0.0
1340IMK010007,9.3
1340IMK010008,5.4
1340IMK010009,4.1
1340IMK010010,0.0
1340IMK010011,37.4
1340IMK010012,186.7
1524IM0K10801,0.0
1524IM0K10802,0.0
1524IM0K10803,0.0
1524IM0K10804,0.0
1524IM0K10805,0.0
1524IM0K10806,0.0
1524IM0K10807,0.0
1524IM0K10808,0.0
1524IM0K10809,0.0
1524IM0K10810,0.0
1528IMQ100003,84.3
1528IMQ100209,231.6
1528IMQ100225,138.4
1528IMQ100229,6.6
1528IMQ100730,122.4
1528IMQ101102,150.7
1528IMQ101302,-0.1
1528IMQ103401,113.5
1528IMQ103602,164.6
1528IMQ106215,143.9
1528IMQ106402,264.4
1528IMQ108257,152.5
1528IMQ108902,0.5
1900AN10U0001,175.24
4100IM10C0003,497.67
4100IM10C0010,0.0
4100IM10C0014,0.0
4100IM10C0022,747.332
4100IM10C0026,0.0
4100IM10C0029,0.0
4100IM10C0030,0.0
4100IM10C0033,0.0
4100IM10C0034,0.0
4100IM10C0041,0.0
4100IM10C0073,0.0
4100IM10C0134,749.68
4100IM10C0219,0.0
4100IM10C0425,247.144
4100IM10C0439,0.0
4100IM10C0539,0.0
4100IM10C0712,0.0
4100IM10C0718,1001.274
4100IM10C0728,247.094
4100IM10C0732,0.0
4100IM10C0735,498.338
4100IM10C0740,1002.94
4100IM10C0769,1005.408
4100IM10C0772,0.0
4100IM10C0807,246.31
4100IM10C0811,1258.6
4100IM10C0829,495.422
4100IM10C0831,247.044
4100IM10C0845,0.0
4100IM10C0867,0.0
4100IM10C0875,0.0
4100IM10C0880,252.56
4100IM10C0882,243.83
4100IM10C0888,499.104
4100IM10C0900,249.96
4100IM10C1100,0.0
4100IM10C1102,1252.368
4100IM10C1302,744.382
4100IM10C1777,0.0
4100IM10C1788,0.0
4100IM10C1799,0.0
4100IM10C2302,0.0
4100IM10C2903,251.46
4100IM10C3102,410.4
4100IM10C3202,500.554
4100IM10C3602,0.0
4100IM10C3902,251.144
4100IM10C3910,1009.724
4100IM10C3916,252.01
4100IM10C3917,753.23
4100IM10C4008,0.0
4100IM10C4015,0.0
4100IM10C4204,0.0
4100IM10C4850,751.48
4100IM10C5002,0.0
4100IM10C5029,499.87
4100IM10C5032,502.02
4100IM10C5033,252.71
4100IM10C5102,500.02
4100IM10C5204,493.74
4100IM10C5302,251.31
4100IM10C5502,502.92
4100IM10C6202,0.0
4100IM10C6402,500.07
4100IM10C6702,0.0
4100IM10C6805,0.0
4100IM10C6890,251.244
4100IM10C6902,252.96
4100IM10C7000,0.0
4100IM10C7007,0.0
4100IM10C7402,439.03
4100IM10C7707,0.0
4100IM10C7802,500.104
4100IM10C7902,0.0
4100IM10C8003,0.0
4100IM10C8902,1512.528
4100IM10C9102,0.0
4100IM10C9202,0.0
4100IM10C9300,0.0
4100IM10C9502,0.0
4100IM10C9602,0.0
4100IM10CXXXX,0.0
4106IM10C0002,0.0
4106IM10C0004,239.872
4106IM10C0005,0.0
4106IM10C0007,316.264
4106IM10C0008,0.0
4106IM10C0009,0.0
4106IM10C0010,0.0
4106IM10C0016,318.308
4106IM10C0021,79.778
4106IM10C0022,0.0
4106IM10C0023,0.0
4106IM10C0024,80.528
4106IM10C0025,0.0
4106IM10C0027,0.0
4106IM10C0029,0.0
4106IM10C0030,0.0
4106IM10C0031,0.0
4106IM10C0038,0.0
4106IM10C0040,0.0
4106IM10C0041,0.0
4106IM10C0050,0.0
4106IM10C0053,0.0
4106IM10C0055,0.0
4106IM10C0058,0.0
4106IM10C0062,0.0
4106IM10C0064,0.0
4106IM10C0065,0.0
4106IM10C0070,0.0
4106IM10C0075,0.0
4106IM10C0076,0.0
4106IM10C0077,79.278
4106IM10C0078,0.0
4106IM10C0079,0.0
4106IM10C0080,0.0
4106IM10C0081,0.0
4106IM10C0082,0.0
4106IM10C0083,0.0
4106IM10C0085,0.0
4106IM10C0086,0.0
4106IM10C0087,0.0
4106IM10C0088,0.0
4106IM10C0090,0.0
4106IM10C0091,0.0
4106IM10C0093,0.0
4106IM10C0096,0.0
4106IM10C0098,0.0
4106IM10C0101,0.0
4106IM10C0103,0.0
4106IM10C0112,0.0
4106IM10C0114,0.0
4106IM10C0118,0.0
4106IM10C0125,0.0
4106IM10C0181,0.0
4106IM10C0182,0.0
4106IM10C0410,0.0
4106IM10CXXXX,0.0
4110IM10C0005,0.0
4110IM10C0712,0.0
4110IM10C0718,0.0
4110IM10C0875,0.0
4110IM10C1302,0.0
4110IM10C2903,0.0
4110IM10C3910,0.0
4110IM10C5204,0.0
4110IM10C7802,0.0
4110IM10C8902,0.0
4111IM10C0012,0.0
4111IM10C0075,0.0
4111IM10C0302,0.0
4111IM10C0502,0.0
4111IM10C0902,0.0
4111IM10C0910,0.0
4119IM10C0472,0.0
4119IM10C0475,0.0
4119IM10C0477,0.0
4119IM10C0478,0.0
4119IM10C0481,0.0
4119IM10C0482,0.0
4119IM10C0487,0.0
4119IM10C0488,0.0
4119IM10C0489,0.0
4120IM10C0003,0.0
4120IM10C0029,0.0
4120IM10C0034,0.0
4120IM10C0038,0.0
4120IM10C0073,0.0
4120IM10C0279,0.0
4120IM10C0425,0.0
4120IM10C0439,0.0
4120IM10C0539,0.0
4120IM10C0701,0.0
4120IM10C0702,0.0
4120IM10C0703,0.0
4120IM10C0707,0.0
4120IM10C0710,0.0
4120IM10C0712,0.0
4120IM10C0715,0.0
4120IM10C0716,0.0
4120IM10C0718,0.0
4120IM10C0721,0.0
4120IM10C0722,0.0
4120IM10C0723,0.0
4120IM10C0724,0.0
4120IM10C0725,0.0
4120IM10C0726,0.0
4120IM10C0727,0.0
4120IM10C0728,0.0
4120IM10C0729,0.0
4120IM10C0730,0.0
4120IM10C0731,0.0
4120IM10C0732,0.0
4120IM10C0733,0.0
4120IM10C0734,0.0
4120IM10C0735,0.0
4120IM10C0740,0.0
4120IM10C0745,0.0
4120IM10C0749,0.0
4120IM10C0757,0.0
4120IM10C0764,0.0
4120IM10C0765,0.0
4120IM10C0769,0.0
4120IM10C0772,0.0
4120IM10C0799,0.0
4120IM10C0807,0.0
4120IM10C0811,0.0
4120IM10C0824,0.0
4120IM10C0829,0.0
4120IM10C0845,0.0
4120IM10C0846,0.0
4120IM10C0849,0.0
4120IM10C0875,0.0
4120IM10C0880,0.0
4120IM10C0882,0.0
4120IM10C0883,0.0
4120IM10C0902,0.0
4120IM10C1100,0.0
4120IM10C1102,0.0
4120IM10C1302,0.0
4120IM10C2302,0.0
4120IM10C2903,0.0
4120IM10C3102,0.0
4120IM10C3202,0.0
4120IM10C3419,0.0
4120IM10C3902,0.0
4120IM10C3910,0.0
4120IM10C3916,0.0
4120IM10C3917,0.0
4120IM10C4015,0.0
4120IM10C4221,0.0
4120IM10C4253,0.0
4120IM10C4502,0.0
4120IM10C4850,0.0
4120IM10C5029,0.0
4120IM10C5032,0.0
4120IM10C5033,0.0
4120IM10C5102,0.0
4120IM10C5113,0.0
4120IM10C5203,0.0
4120IM10C5204,0.0
4120IM10C5302,0.0
4120IM10C5303,0.0
4120IM10C6202,0.0
4120IM10C6502,0.0
4120IM10C6702,0.0
4120IM10C6890,0.0
4120IM10C6902,0.0
4120IM10C7000,0.0
4120IM10C7902,0.0
4120IM10C8003,0.0
4120IM10C8902,0.0
4120IM10CXXXX,0.0
4123IM10C0001,0.0
4123IM10C0002,0.0
4123IM10C0003,0.0
4123IM10C0004,0.0
4123IM10C0005,0.0
4123IM10C0006,0.0
4123IM10C0007,0.0
4123IM10C0008,0.0
4123IM10C0009,0.0
4123IM10C0010,0.0
4123IM10C0011,0.0
4123IM10C0012,0.0
4123IM10C0013,0.0
4123IM10C0014,0.0
4123IM10C0015,0.0
4123IM10C0016,0.0
4123IM10C0017,0.0
4123IM10C0018,0.0
4123IM10C0019,0.0
4123IM10C0020,0.0
4123IM10C0021,0.0
4123IM10C0022,0.0
4123IM10C0023,0.0
4123IM10C0024,0.0
4123IM10C0025,0.0
4123IM10C0026,0.0
4123IM10C0027,0.0
4123IM10C0028,0.0
4123IM10C0029,0.0
4123IM10C0030,0.0
4123IM10C0031,0.0
4123IM10C0032,0.0
4123IM10C0033,0.0
4123IM10C0034,0.0
4123IM10C0036,0.0
4123IM10C0037,0.0
4123IM10C0041,0.0
4123IM10C0134,0.0
4123IM10C0425,0.0
4123IM10C0718,0.0
4123IM10C0735,0.0
4123IM10C0740,0.0
4123IM10C0769,0.0
4123IM10C0772,0.0
4123IM10C0801,0.0
4123IM10C0807,0.0
4123IM10C0811,0.0
4123IM10C0829,0.0
4123IM10C0831,0.0
4123IM10C0882,0.0
4123IM10C0888,0.0
4123IM10C1102,0.0
4123IM10C1302,0.0
4123IM10C1777,0.0
4123IM10C1788,0.0
4123IM10C1799,0.0
4123IM10C2903,0.0
4123IM10C3202,0.0
4123IM10C3602,110.0
4123IM10C3902,0.0
4123IM10C3916,0.0
4123IM10C4850,0.0
4123IM10C5032,0.0
4123IM10C5204,0.0
4123IM10C5502,0.0
4123IM10C6702,0.0
4123IM10C6890,0.0
4123IM10C6902,0.0
4123IM10C7007,0.0
4123IM10C7402,0.0
4123IM10C7802,0.0
4123IM10C8003,0.0
4123IM10C8902,0.0
4123IM10C9202,0.0
4123IM10C9302,0.0
4123IM10CXXXX,0.0
4125IM10C0022,0.0
4125IM10C0033,0.0
4125IM10C0718,0.0
4125IM10C0735,0.0
4125IM10C0769,0.0
4125IM10C0811,0.0
4125IM10C0882,0.0
4125IM10C1102,0.0
4125IM10C1302,0.0
4125IM10C2903,0.0
4125IM10C3602,0.0
4125IM10C3916,0.0
4125IM10C4850,0.0
4125IM10C5001,0.0
4125IM10C5003,0.0
4125IM10C5005,0.0
4125IM10C5006,0.0
4125IM10C5032,0.0
4125IM10C5302,0.0
4125IM10C5303,0.0
4125IM10C6890,0.0
4125IM10C7007,0.0
4125IM10C8003,0.0
4125IM10C8902,0.0
4125IM10C9102,0.0
4125IM10C9202,0.0
4125IM10C9502,0.0
4125IM10C9602,0.0
4125IM10CXXXX,0.0
4127IM10C2920,0.0
4127IM10C4882,0.0
4127IM10C5011,0.0
4127IM10C5317,0.0
4127IM10C7410,0.0
4127IM10C8911,0.0
4127IM10C8991,0.0
4127IM10CXXXX,0.0
4129IMB3C0001,0.0
4129IMB3C0002,0.0
4129IMB3C0003,0.0
4129IMB3C0004,0.0
4129IMB3C0005,0.0
4129IMB3C0006,0.0
4129IMB3C0007,0.0
4129IMB3C0008,0.0
4129IMB3C0009,0.0
4129IMB3C0010,0.0
4129IMB3C0011,0.0
4129IMB3C0012,0.0
4129IMB3C0013,0.0
4129IMB3C0014,0.0
4129IMB3C0015,0.0
4129IMB3C0016,0.0
4129IMB3C0017,0.0
4129IMB3C0018,0.0
4129IMB3C0019,0.0
4129IMB3C0022,0.0
4129IMB3C0769,137.4
4129IMB3C0772,135.9
4129IMB3C0831,0.0
4129IMB3C0888,0.0
4129IMB3C2903,0.0
4129IMB3C3602,0.0
4129IMB3C3916,0.0
4129IMB3C4850,0.0
4129IMB3C6890,0.0
4129IMB3C7007,0.0
4129IMB3C8003,0.0
4129IMB3C8902,0.0
4129IMB3CXXXX,0.0
4131IM10C0073,0.0
4131IM10C0439,0.0
4131IM10C0811,0.0
4131IM10C0821,0.0
4131IM10C0829,0.0
4131IM10C0830,0.0
4131IM10C0846,0.0
4131IM10C0882,0.0
4131IM10C0883,0.0
4131IM10C1100,0.0
4131IM10C1102,0.0
4131IM10C1302,0.0
4131IM10C2302,0.0
4131IM10C3916,0.0
4131IM10C3917,0.0
4131IM10C4850,0.0
4131IM10C6890,0.0
4131IM10C8902,0.0
4131IM10CXXXX,0.0
4132IM10C0004,0.0
4132IM10C0007,0.0
4132IM10C0010,0.0
4132IM10C0021,0.0
4132IM10C0024,0.0
4132IM10C0038,0.0
4132IM10C0058,0.0
4132IM10C0062,0.0
4132IM10CXXXX,0.0
4134IMB3C0014,0.0
4134IMB3C0016,0.0
4134IMB3C0024,0.0
4134IMB3C0300,0.0
4134IMB3C0301,0.0
4134IMB3C0302,0.0
4134IMB3C0303,0.0
4134IMB3C0304,0.0
4134IMB3C0314,0.0
4135IM10C0022,0.0
4135IM10C0041,0.0
4135IM10C0301,0.0
4135IM10C0302,0.0
4135IM10C0303,0.0
4135IM10C0304,0.0
4135IM10C0305,0.0
4135IM10C0306,0.0
4135IM10C0307,0.0
4135IM10C0308,0.0
4135IM10C0718,0.0
4135IM10C0735,0.0
4135IM10C0769,0.0
4135IM10C0772,0.0
4135IM10C0811,0.0
4135IM10C0829,0.0
4135IM10C0831,0.0
4135IM10C0875,0.0
4135IM10C0882,0.0
4135IM10C0888,0.0
4135IM10C0900,0.0
4135IM10C1102,0.0
4135IM10C1302,0.0
4135IM10C2903,0.0
4135IM10C3602,0.0
4135IM10C3902,0.0
4135IM10C3910,0.0
4135IM10C3916,0.0
4135IM10C3917,0.0
4135IM10C4850,0.0
4135IM10C5502,0.0
4135IM10C6702,0.0
4135IM10C6890,0.0
4135IM10C6902,0.0
4135IM10C7007,0.0
4135IM10C7802,0.0
4135IM10C8902,0.0
4136IM10C0004,0.0
4136IM10C0010,0.0
4136IM10C0015,0.0
4136IM10C0016,0.0
4136IM10C0017,0.0
4136IM10C0019,0.0
4136IM10C0024,0.0
4136IM10C0028,0.0
4136IM10C0041,0.0
4136IM10C0049,0.0
4136IM10C0064,0.0
4136IM10C0065,0.0
4136IM10C0082,0.0
4136IM10C0085,0.0
4136IM10C0099,0.0
4136IM10C0100,0.0
4136IM10C0103,0.0
4136IM10C0114,0.0
4136IM10C0115,0.0
4136IM10C0116,0.0
4136IM10C0118,0.0
4136IM10C0124,0.0
4136IM10C0125,0.0
4136IM10CXXXX,0.0
4138IMT0C0073,0.0
4138IMT0C0769,0.0
4138IMT0C0772,0.0
4138IMT0C0829,0.0
4138IMT0C0875,0.0
4138IMT0C0880,0.0
4138IMT0C0883,0.0
4138IMT0C1100,0.0
4138IMT0C1102,0.0
4138IMT0C1302,0.0
4138IMT0C2903,0.0
4138IMT0C3602,0.0
4138IMT0C4850,0.0
4138IMT0C5502,0.0
4138IMT0C6702,0.0
4138IMT0C6890,0.0
4138IMT0C6902,0.0
4138IMT0C7707,0.0
4138IMT0C8003,0.0
4138IMT0C8902,0.0
4139IM10C0718,0.0
4139IM10C0728,0.0
4139IM10C0735,0.0
4139IM10C0740,0.0
4139IM10C0769,0.0
4139IM10C0772,0.0
4139IM10C0807,0.0
4139IM10C0811,0.0
4139IM10C0829,0.0
4139IM10C0875,0.0
4139IM10C0880,0.0
4139IM10C0888,0.0
4139IM10C1102,0.0
4139IM10C1302,0.0
4139IM10C2903,0.0
4139IM10C3202,0.0
4139IM10C3602,0.0
4139IM10C4850,0.0
4139IM10C5502,0.0
4139IM10C6702,0.0
4139IM10C6890,0.0
4139IM10C8003,0.0
4139IM10C8902,0.0
4140IM10C0001,240.298
4140IM10C0003,502.104
4140IM10C0004,0.0
4140IM10C0005,249.01
4140IM10C0007,0.0
4140IM10C0008,0.0
4140IM10C0009,0.0
4140IM10C0011,0.0
4140IM10C0026,499.888
4140IM10C0034,502.82
4140IM10C0073,503.488
4140IM10C0439,252.46
4140IM10C0730,499.404
4140IM10C0731,0.0
4140IM10C0732,249.96
4140IM10C0734,248.41
4140IM10C0824,0.0
4140IM10C0829,245.978
4140IM10C0892,0.0
4140IM10C1102,1231.292
4140IM10C1302,245.528
4140IM10C3102,0.0
4140IM10C3202,0.0
4140IM10C3303,0.0
4140IM10C3952,501.92
4140IM10C5102,0.0
4140IM10C5202,0.0
4140IM10C5204,0.0
4140IM10C6502,0.0
4140IM10C6902,0.0
4140IM10C8902,503.422
4140IM10CXXXX,0.0
4142IM10C0004,0.0
4142IM10C0005,0.0
4142IM10C0009,0.0
4142IM10C0020,0.0
4142IM10C0022,0.0
4142IM10C0036,0.0
4142IM10C0043,0.0
4142IM10C0049,0.0
4142IM10C0051,0.0
4142IM10C0053,0.0
4142IM10C0054,0.0
4142IM10C0055,0.0
4142IM10C0056,0.0
4142IM10C0057,0.0
4142IM10C0058,0.0
4142IM10C0059,0.0
4142IM10C0060,0.0
4142IM10C0061,0.0
4142IM10C0062,0.0
4142IM10C0063,0.0
4142IM10C0064,0.0
4142IM10C0067,0.0
4142IM10C0068,0.0
4142IM10C0085,0.0
4142IM10C0093,0.0
4142IM10C0096,0.0
4142IM10C0110,0.0
4142IM10C9122,0.0
4142IM10C9215,0.0
4142IM10C9512,0.0
4142IM10C9519,0.0
