Product_Code,Stock
4142IM10C9605,0.0
4142IM10C9645,0.0
4142IM10C9768,0.0
4142IM10CXXXX,0.0
4144IM73C0001,0.0
4144IM73C0003,0.0
4144IM73C0005,0.0
4144IM73C0026,0.0
4144IM73C0034,0.0
4144IM73C0073,0.0
4144IM73C0727,0.0
4144IM73C0730,0.0
4144IM73C0731,0.0
4144IM73C0734,0.0
4144IM73C1102,0.0
4144IM73C3952,0.0
4144IM73C8003,0.0
4144IM73C8902,0.0
4144IM73CXXXX,0.0
4146IM10C0001,0.0
4146IM10C0003,0.0
4146IM10C0004,0.0
4146IM10C0005,0.0
4146IM10C0007,0.0
4146IM10C0008,0.0
4146IM10C0009,0.0
4146IM10C0026,0.0
4146IM10C0034,0.0
4146IM10C0073,0.0
4146IM10C0225,0.0
4146IM10C0439,0.0
4146IM10C0730,0.0
4146IM10C0731,0.0
4146IM10C0734,0.0
4146IM10C0807,0.0
4146IM10C0824,0.0
4146IM10C0829,0.0
4146IM10C0875,0.0
4146IM10C1102,0.0
4146IM10C1302,0.0
4146IM10C2102,0.0
4146IM10C2302,0.0
4146IM10C2922,0.0
4146IM10C3102,0.0
4146IM10C3105,0.0
4146IM10C3202,0.0
4146IM10C3303,0.0
4146IM10C3952,0.0
4146IM10C5102,0.0
4146IM10C5502,0.0
4146IM10C6002,0.0
4146IM10C6102,0.0
4146IM10C6202,0.0
4146IM10C6502,0.0
4146IM10C6702,0.0
4146IM10C6902,0.0
4146IM10C7102,0.0
4146IM10C8003,0.0
4146IM10C8202,0.0
4146IM10C8205,0.0
4146IM10C8902,0.0
4146IM10CXXXX,0.0
4147IM10C0004,0.0
4147IM10C0007,0.0
4147IM10C0009,0.0
4147IM10C0020,0.0
4147IM10C0021,0.0
4147IM10C0022,0.0
4147IM10C0023,0.0
4147IM10C0024,0.0
4147IM10C0026,0.0
4147IM10C0028,0.0
4147IM10C0031,0.0
4147IM10C0032,0.0
4147IM10C0038,0.0
4147IM10C0056,0.0
4147IM10C0060,0.0
4147IM10C0064,0.0
4147IM10C0085,0.0
4147IM10C0110,0.0
4147IM10C0201,0.0
4147IM10C0205,0.0
4147IM10C0210,0.0
4147IM10C0216,0.0
4147IM10C0225,0.0
4147IM10C0228,0.0
4147IM10C0229,0.0
4147IM10C0231,0.0
4147IM10C0285,0.0
4147IM10CXXXX,0.0
4148IM10C0003,0.0
4148IM10C0014,0.0
4148IM10C0024,0.0
4148IM10C0026,0.0
4148IM10C0034,0.0
4148IM10C0039,0.0
4148IM10C0041,0.0
4148IM10C0050,0.0
4148IM10C0081,0.0
4148IM10C0229,0.0
4148IM10C0439,0.0
4148IM10C0730,0.0
4148IM10C0734,0.0
4148IM10C0812,0.0
4148IM10C0831,0.0
4148IM10C0875,0.0
4148IM10C0888,0.0
4148IM10C1102,0.0
4148IM10C1302,0.0
4148IM10C3401,0.0
4148IM10C3602,0.0
4148IM10C3902,0.0
4148IM10C4204,0.0
4148IM10C6402,0.0
4148IM10C8902,0.0
4150IMT010033,202.29999999999995
4150IMT010041,810.0
4150IMT010425,605.4
4150IMT010712,404.29999999999995
4150IMT010718,397.90000000000003
4150IMT010735,976.0
4150IMT010740,611.8
4150IMT010769,609.8
4150IMT010772,492.9
4150IMT010807,96.9
4150IMT010811,1020.3
4150IMT010829,402.2
4150IMT010875,398.9
4150IMT010883,0.0
4150IMT011102,434.4
4150IMT011302,283.8
4150IMT012302,0.0
4150IMT012903,818.0
4150IMT013002,0.0
4150IMT013202,592.8
4150IMT013602,1220.5
4150IMT013902,0.0
4150IMT013916,410.8
4150IMT014015,0.0
4150IMT014850,401.3
4150IMT015032,812.5
4150IMT016702,1219.4
4150IMT016902,0.0
4150IMT017007,0.0
4150IMT017902,0.0
4150IMT018003,826.5
4150IMT018902,815.2
4200IM10C0001,0.0
4200IM10C0002,0.0
4200IM10C0003,0.0
4200IM10C0005,0.0
4200IM10C0007,0.0
4200IM10C0009,0.0
4200IM10C0010,0.0
4200IM10C0011,0.0
4200IM10C0012,0.0
4200IM10C0014,0.0
4200IM10C0015,0.0
4200IM10C0016,0.0
4200IM10C0026,0.0
4200IM10C0073,0.0
4200IM10C0712,0.0
4200IM10C0718,0.0
4200IM10C0829,0.0
4200IM10C0875,0.0
4200IM10C0882,0.0
4200IM10C1302,0.0
4200IM10C2903,0.0
4200IM10C3602,0.0
4200IM10C3916,0.0
4200IM10C3917,0.0
4200IM10C4850,0.0
4200IM10C5204,0.0
4200IM10C6902,0.0
4200IM10C7007,0.0
4200IM10C7402,0.0
4200IM10C8902,0.0
4200IM10CXXXX,0.0
4201IM22C0001,0.0
4201IM22C0002,0.0
4201IM22C0003,0.0
4201IM22C0004,0.0
4201IM22C0005,0.0
4201IM22C0006,0.0
4201IM22C0007,0.0
4201IM22C0008,0.0
4201IM22C0009,0.0
4201IM22C0010,0.0
4201IM22C0011,0.0
4201IM22CXXXX,0.0
4202IM20C0001,0.0
4202IM20C0002,0.0
4202IM20C0003,0.0
4202IM20C0004,0.0
4202IM20C0005,0.0
4202IM20C0006,0.0
4202IM20C0007,0.0
4202IM20C0008,0.0
4202IM20C0009,0.0
4202IM20C0010,0.0
4202IM20CXXXX,0.0
4203IM42C0005,0.0
4203IM42C0009,0.0
4203IM42C0036,0.0
4203IM42C0718,0.0
4203IM42C0769,0.0
4203IM42C0829,0.0
4203IM42C0875,0.0
4203IM42C0882,0.0
4203IM42C1302,0.0
4203IM42C2903,0.0
4203IM42C3602,0.0
4203IM42C3902,0.0
4203IM42C3916,0.0
4203IM42C3917,0.0
4203IM42C6890,0.0
4203IM42C7402,0.0
4203IM42C8003,0.0
4203IM42C8902,0.0
4203IM42C9202,0.0
4203IM42CXXXX,0.0
4204IM10C0004,0.0
4204IM10C0005,0.0
4204IM10C0006,0.0
4204IM10C0007,0.0
4204IM10C0008,0.0
4204IM10C0009,0.0
4204IM10C0016,0.0
4204IM10C0020,0.0
4204IM10C0021,0.0
4204IM10C0024,0.0
4204IM10C0028,0.0
4204IM10C0029,0.0
4204IM10C0032,0.0
4204IM10C0034,0.0
4204IM10C0040,0.0
4204IM10C0042,0.0
4204IM10C0043,0.0
4204IM10C0044,0.0
4204IM10C0048,0.0
4204IM10CXXXX,0.0
4206IM10C0004,0.0
4206IM10C0065,0.0
4206IM10C0098,0.0
4206IM10C0106,0.0
4206IM10C0129,0.0
4206IM10C0141,0.0
4206IM10C0183,0.0
4206IM10C0974,0.0
4206IM10C9501,0.0
4206IM10C9592,0.0
4206IM10C9671,0.0
4206IM10C9836,0.0
4206IM10CXXXX,0.0
4207IMA3C0006,0.0
4207IMA3C0007,0.0
4207IMA3C0008,0.0
4207IMA3C0009,0.0
4207IMA3C0016,0.0
4207IMA3C0020,0.0
4207IMA3C0021,0.0
4207IMA3C0024,0.0
4207IMA3C0028,0.0
4207IMA3C0032,0.0
4207IMA3C0034,0.0
4207IMA3C0042,0.0
4207IMA3C0043,0.0
4207IMA3C0044,0.0
4207IMA3C0048,0.0
4207IMA3C0526,0.0
4207IMA3C0578,0.0
4207IMA3C0672,0.0
4207IMA3CXXXX,0.0
4207IML3C0029,0.0
4207IML3C0875,0.0
4207IML3C0888,0.0
4207IML3C1302,0.0
4207IML3C3902,0.0
4207IML3C3910,0.0
4207IML3C3916,0.0
4207IML3C5204,0.0
4207IML3C7007,0.0
4207IML3C8902,0.0
4208IM10C0004,0.0
4208IM10C0005,0.0
4208IM10C0006,0.0
4208IM10C0007,0.0
4208IM10C0008,0.0
4208IM10C0009,0.0
4208IM10C0016,0.0
4208IM10C0020,0.0
4208IM10C0021,0.0
4208IM10C0024,0.0
4208IM10C0026,0.0
4208IM10C0028,0.0
4208IM10C0029,0.0
4208IM10C0032,0.0
4208IM10C0034,0.0
4208IM10C0042,0.0
4208IM10C0043,0.0
4208IM10C0044,0.0
4208IM10C0048,0.0
4208IM10C0400,0.0
4208IM10C0526,0.0
4208IM10C0578,0.0
4208IM10C0672,0.0
4208IM10CXXXX,0.0
4209IM32C0003,0.0
4209IM32C0007,0.0
4209IM32C0010,0.0
4209IM32C0012,0.0
4209IM32C0013,0.0
4209IM32C0014,0.0
4209IM32C0015,0.0
4209IM32C0073,0.0
4209IM32C0888,0.0
4209IM32C3902,0.0
4209IM32C4850,0.0
4209IM32C8003,0.0
4209IM32C9202,0.0
4209IM32C9302,0.0
4209IM32C9602,0.0
4209IM32CXXXX,0.0
4220IM22C1239,0.0
4220IM22C1290,0.0
4220IM22C9239,0.0
4220IM22C9290,0.0
4220IM22C9415,0.0
4220IM22C9489,0.0
4220IM22C9669,0.0
4220IM22C9806,0.0
4220IM22C9843,0.0
4220IM22C9868,0.0
4221IM10C0700,0.0
4221IM10C0701,0.0
4221IM10C0702,0.0
4221IM10C0703,0.0
4221IM10C0704,0.0
4221IM10C0705,0.0
4221IM10C0706,0.0
4221IM10C0707,0.0
4221IM10C0708,0.0
4221IM10C0709,0.0
4221IM10C0710,0.0
4221IM10C0711,0.0
4300IMV0C0003,0.0
4300IMV0C0022,0.0
4300IMV0C0026,237.7
4300IMV0C0028,0.0
4300IMV0C0029,0.0
4300IMV0C0030,0.0
4300IMV0C0033,0.0
4300IMV0C0035,0.0
4300IMV0C0055,204.0
4300IMV0C0081,0.0
4300IMV0C0134,0.0
4300IMV0C0205,0.0
4300IMV0C0209,0.0
4300IMV0C0216,0.0
4300IMV0C0223,239.8
4300IMV0C0225,238.0
4300IMV0C0229,239.2
4300IMV0C0231,0.0
4300IMV0C0234,0.0
4300IMV0C0259,0.0
4300IMV0C0279,401.7
4300IMV0C0281,0.0
4300IMV0C0288,0.0
4300IMV0C0289,234.65
4300IMV0C0425,554.9
4300IMV0C0439,0.0
4300IMV0C0712,0.0
4300IMV0C0730,0.0
4300IMV0C0731,0.0
4300IMV0C0734,0.0
4300IMV0C1033,0.0
4300IMV0C1102,1261.0
4300IMV0C1281,0.0
4300IMV0C1302,477.4
4300IMV0C1777,0.0
4300IMV0C1788,0.0
4300IMV0C1799,0.0
4300IMV0C2502,235.7
4300IMV0C2903,0.0
4300IMV0C3308,0.0
4300IMV0C3401,0.0
4300IMV0C3602,258.3
4300IMV0C4015,0.0
4300IMV0C4204,0.0
4300IMV0C4850,275.9
4300IMV0C5032,0.0
4300IMV0C5102,0.0
4300IMV0C6202,0.0
4300IMV0C6210,236.8
4300IMV0C6211,117.0
4300IMV0C6212,238.9
4300IMV0C6213,118.9
4300IMV0C6214,0.0
4300IMV0C6215,244.7
4300IMV0C6402,199.9
4300IMV0C6702,0.0
4300IMV0C6890,715.6
4300IMV0C7402,0.0
4300IMV0C7802,237.4
4300IMV0C8102,119.1
4300IMV0C8252,0.0
4300IMV0C8254,0.0
4300IMV0C8257,0.0
4300IMV0C8259,242.7
4300IMV0C8262,0.0
4300IMV0C8902,724.2
4300IMV0CXXXX,0.0
4305IMV0C0001,0.0
4305IMV0C0002,0.0
4305IMV0C0003,0.0
4305IMV0C0004,0.0
4305IMV0C0005,0.0
4305IMV0C0006,0.0
4305IMV0C0007,0.0
4305IMV0C0008,0.0
4305IMV0C0009,0.0
4305IMV0C0010,0.0
4305IMV0C0011,0.0
4305IMV0C0016,0.0
4305IMV0C0021,0.0
4305IMV0C0024,0.0
4305IMV0C0025,0.0
4305IMV0C0026,0.0
4305IMV0C0030,0.0
4305IMV0C0034,0.0
4305IMV0C0041,0.0
4305IMV0C0050,0.0
4305IMV0C0051,0.0
4305IMV0C0062,0.0
4305IMV0C0064,0.0
4305IMV0C0065,0.0
4305IMV0C0090,0.0
4305IMV0C0098,0.0
4305IMV0C0101,0.0
4305IMV0C0102,0.0
4305IMV0C0103,0.0
4305IMV0C0105,0.0
4305IMV0C0106,0.0
4305IMV0C0107,0.0
4305IMV0C0108,0.0
4305IMV0C0109,0.0
4305IMV0C0110,0.0
4305IMV0C0111,0.0
4305IMV0C0112,0.0
4305IMV0C0113,0.0
4305IMV0C0120,0.0
4305IMV0C0121,0.0
4305IMV0C0122,0.0
4305IMV0C0123,0.0
4305IMV0C0124,0.0
4305IMV0C0125,0.0
4305IMV0C0126,0.0
4305IMV0C0127,0.0
4305IMV0C0128,0.0
4305IMV0C0129,0.0
4305IMV0C0130,0.0
4305IMV0C0131,0.0
4305IMV0CXXXX,0.0
4308IMV0C0003,192.9
4308IMV0C0022,0.0
4308IMV0C0026,0.0
4308IMV0C0028,0.0
4308IMV0C0029,250.3
4308IMV0C0030,0.0
4308IMV0C0033,0.0
4308IMV0C0035,0.0
4308IMV0C0055,0.0
4308IMV0C0081,247.6
4308IMV0C0134,0.0
4308IMV0C0205,203.7
4308IMV0C0209,0.0
4308IMV0C0216,0.0
4308IMV0C0223,230.6
4308IMV0C0225,0.0
4308IMV0C0229,0.0
4308IMV0C0231,0.0
4308IMV0C0234,0.0
4308IMV0C0259,0.0
4308IMV0C0279,0.0
4308IMV0C0281,0.0
4308IMV0C0288,0.0
4308IMV0C0289,0.0
4308IMV0C0425,127.8
4308IMV0C0439,249.0
4308IMV0C0712,205.7
4308IMV0C0730,0.0
4308IMV0C0731,206.2
4308IMV0C0734,0.0
4308IMV0C1102,0.0
4308IMV0C1302,0.0
4308IMV0C1777,0.0
4308IMV0C1788,0.0
4308IMV0C1799,0.0
4308IMV0C2502,0.0
4308IMV0C2903,0.0
4308IMV0C3308,0.0
4308IMV0C3401,0.0
4308IMV0C3602,207.1
4308IMV0C4015,0.0
4308IMV0C4204,0.0
4308IMV0C4850,0.0
4308IMV0C5032,0.0
4308IMV0C5102,0.0
4308IMV0C6202,0.0
4308IMV0C6210,197.1
4308IMV0C6211,0.0
4308IMV0C6212,248.3
4308IMV0C6213,0.0
4308IMV0C6214,0.0
4308IMV0C6215,0.0
4308IMV0C6402,192.1
4308IMV0C6702,0.0
4308IMV0C6890,0.0
4308IMV0C7402,0.0
4308IMV0C7802,0.0
4308IMV0C8102,455.1
4308IMV0C8252,0.0
4308IMV0C8254,0.0
4308IMV0C8257,248.8
4308IMV0C8259,0.0
4308IMV0C8262,0.0
4308IMV0C8902,200.2
4308IMV0CXXXX,0.0
4310IMV0C0022,0.0
4310IMV0C0029,0.0
4310IMV0C0032,0.0
4310IMV0C0033,241.0
4310IMV0C0034,0.0
4310IMV0C0081,115.6
4310IMV0C0181,0.0
4310IMV0C0201,0.0
4310IMV0C0205,238.5
4310IMV0C0209,482.6
4310IMV0C0210,118.4
4310IMV0C0216,0.0
4310IMV0C0220,0.0
4310IMV0C0225,389.9
4310IMV0C0229,699.8
4310IMV0C0230,0.0
4310IMV0C0231,0.0
4310IMV0C0234,0.0
4310IMV0C0256,0.0
4310IMV0C0279,0.0
4310IMV0C0288,222.5
4310IMV0C0289,480.7
4310IMV0C0425,119.2
4310IMV0C0439,236.6
4310IMV0C0712,0.0
4310IMV0C0730,0.0
4310IMV0C0731,0.0
4310IMV0C0810,0.0
4310IMV0C0824,0.0
4310IMV0C0903,0.0
4310IMV0C1033,241.4
4310IMV0C1102,2405.0
4310IMV0C1302,611.5999999999999
4310IMV0C3308,0.0
4310IMV0C3401,228.8
4310IMV0C3602,1326.5
4310IMV0C4204,240.0
4310IMV0C4850,243.1
4310IMV0C6202,0.0
4310IMV0C6210,339.3
4310IMV0C6213,241.4
4310IMV0C6214,0.0
4310IMV0C6215,359.3
4310IMV0C6402,239.3
4310IMV0C6890,0.0
4310IMV0C7006,0.0
4310IMV0C7802,117.3
4310IMV0C8001,0.0
4310IMV0C8102,364.0
4310IMV0C8252,240.5
4310IMV0C8254,120.5
4310IMV0C8257,241.2
4310IMV0C8259,239.4
4310IMV0C8262,0.0
4310IMV0C8902,1665.6
4310IMV0CXXXX,0.0
4313IMV0C0004,0.0
4313IMV0C0006,0.0
4313IMV0C0007,0.0
4313IMV0C0008,0.0
4313IMV0C0009,0.0
4313IMV0C0016,0.0
4313IMV0C0021,0.0
4313IMV0C0024,0.0
4313IMV0C0025,0.0
4313IMV0C0026,0.0
4313IMV0C0027,0.0
4313IMV0C0028,121.0
4313IMV0C0030,0.0
4313IMV0C0031,0.0
4313IMV0C0032,0.0
4313IMV0C0033,0.0
4313IMV0C0034,0.0
4313IMV0C0035,0.0
4313IMV0C0036,0.0
4313IMV0C0037,0.0
4313IMV0C0038,0.0
4313IMV0C0041,0.0
4313IMV0C0064,0.0
4313IMV0C0065,0.0
4313IMV0C0081,0.0
4313IMV0C0082,0.0
4313IMV0C0083,0.0
4313IMV0C0084,0.0
4313IMV0C0098,0.0
4313IMV0C0101,0.0
4313IMV0C0105,0.0
4313IMV0CXXXX,0.0
4320IMV0C0022,196.3
4320IMV0C0026,0.0
4320IMV0C0029,0.0
4320IMV0C0030,0.0
4320IMV0C0033,0.0
4320IMV0C0035,0.0
4320IMV0C0055,0.0
4320IMV0C0081,0.0
4320IMV0C0134,0.0
4320IMV0C0205,0.0
4320IMV0C0225,0.0
4320IMV0C0229,0.0
4320IMV0C0279,0.0
4320IMV0C0289,97.1
4320IMV0C0425,0.0
4320IMV0C0439,0.0
4320IMV0C0712,0.0
4320IMV0C0731,0.0
4320IMV0C1102,317.4
4320IMV0C1302,0.0
4320IMV0C3602,111.3
4320IMV0C6210,328.4
4320IMV0C6211,0.0
4320IMV0C6212,0.0
4320IMV0C6213,0.0
4320IMV0C6215,0.0
4320IMV0C6402,95.4
4320IMV0C8102,0.0
4320IMV0C8902,181.9
4320IMV0CXXXX,0.0
4323IM60C0001,0.0
4323IM60C0002,0.0
4323IM60C0003,0.0
4323IM60C0004,0.0
4323IM60C0005,0.0
4323IM60C0006,0.0
4323IM60C0007,0.0
4323IM60C0008,0.0
4323IM60C0009,0.0
4323IM60C0010,0.0
4323IM60C0011,0.0
4323IM60C0012,0.0
4323IM60C0013,0.0
4323IM60C0014,0.0
4323IM60C0015,0.0
4323IM60C0016,0.0
4323IM60C0017,0.0
4323IM60CXXXX,0.0
4324NC60C0001,0.0
4324NC60C0002,0.0
4324NC60C0003,0.0
4324NC60C0004,0.0
4324NC60C0005,0.0
4324NC60C0006,0.0
4324NC60C0007,0.0
4324NC60C0008,0.0
4324NC60C0009,0.0
4324NC60C0010,0.0
4324NC60C0011,0.0
4324NC60C0012,0.0
4324NC60C0013,0.0
4324NC60C0014,0.0
4324NC60C0015,0.0
4324NC60C0016,0.0
4324NC60C0017,0.0
4324NC60C0018,0.0
4324NC60C0019,0.0
4324NC60C0020,0.0
4324NC60C0021,0.0
4324NC60C0022,0.0
4324NC60C0023,0.0
4324NC60C0024,0.0
4324NC60C0025,0.0
4324NC60CXXXX,0.0
4325IMV0C0011,0.0
4325IMV0C0012,0.0
4325IMV0C0014,0.0
4325IMV0C0022,0.0
4325IMV0C0024,0.0
4325IMV0C0026,0.0
4325IMV0C0031,0.0
4325IMV0CXXXX,0.0
4326IM71C0022,0.0
4326IM71C0033,0.0
4326IM71C0205,0.0
4326IM71C1102,0.0
4326IM71C1302,0.0
4326IM71C3602,0.0
4326IM71C8902,0.0
4326IM71CXXXX,0.0
4327IM71C0004,0.0
4327IM71C0016,0.0
4327IM71C0021,0.0
4327IM71C0024,0.0
4327IM71C0041,0.0
4327IM71CXXXX,0.0
4340IMK0C0002,0.0
4340IMK0C0003,0.0
4340IMK0C0004,0.0
4340IMK0C0005,0.0
4340IMK0C0006,0.0
4340IMK0C0007,0.0
4340IMK0C0008,0.0
4340IMK0C0009,0.0
4340IMK0C0010,0.0
4340IMK0C0011,0.0
4340IMK0C0012,0.0
4524IM10C0801,0.0
4524IM10C0802,0.0
4524IM10C0803,0.0
4524IM10C0804,0.0
4524IM10C0805,0.0
4524IM10C0806,0.0
4524IM10C0807,0.0
4524IM10C0808,0.0
4524IM10C0809,0.0
4524IM10C0810,0.0
4528IMQC00003,182.8
4528IMQC00209,0.0
4528IMQC00225,209.0
4528IMQC00229,0.0
4528IMQC00730,206.8
4528IMQC01102,355.3
4528IMQC01302,0.0
4528IMQC03401,223.0
4528IMQC03602,0.0
4528IMQC06215,0.0
4528IMQC06402,232.2
4528IMQC08257,251.4
4528IMQC08902,0.0
5240IM0D17888,0.0
5240IM0D17889,0.0
5240IM0D17890,0.0
5240IM0D17892,0.0
5240IM0D17893,0.0
5240IM0D17895,0.0
5240IM0D17896,0.0
5241IM0J10001,0.0
5241IM0J10018,0.0
5241IM0J10081,0.0
5241IM0J10082,0.0
5241IM0J10083,0.0
5241IM0J10084,0.0
5241IM0J10087,0.0
5241IM0J10095,0.0
5242IM9H10002,0.0
5242IM9H10003,0.0
5242IM9H10005,0.0
5242IM9H10009,0.0
5242IM9H10010,0.0
5242IM9H10011,0.0
5242IM9H10012,0.0
5242IM9H10015,0.0
5242IM9H10017,0.0
5243IM9H10001,0.0
5243IM9H10002,0.0
5243IM9H10003,0.0
5243IM9H10004,0.0
5243IM9H10006,0.0
5243IM9H10007,0.0
5243IM9H10008,0.0
5243IM9H10009,0.0
5243IM9H10010,0.0
5244IM9H10001,0.0
5244IM9H10003,0.0
5244IM9H10004,0.0
5244IM9H10005,0.0
5244IM9H10008,0.0
5244IM9H10013,0.0
5244IM9H10014,0.0
5244IM9H10015,0.0
5244IM9H10016,0.0
5244IM9H12262,0.0
5245IMHI10001,0.0
5245IMHI10002,0.0
5245IMHI10003,6.2
5245IMHI10004,0.0
5245IMHI10005,0.0
5245IMHI10006,0.0
5245IMHI10007,0.0
5245IMHI10008,0.0
5245IMHI10009,0.0
5245IMHI12260,0.0
5247IM0100184,0.0
5247IM0101501,0.0
5247IM0108200,0.0
5247IM0108204,0.0
5247IM0108205,0.0
5247IM0108206,0.0
5247IM0108207,0.0
5247IM0108209,0.0
5247IM0108210,0.0
5247IM0108211,0.0
5247IM0108212,0.0
5247IM0108215,0.0
5247IM0108217,0.0
5247IM0108219,0.0
5247IM0108220,0.0
5247IM0108223,0.0
5247IM0108224,0.0
5247IM0108226,0.0
5247IM0108229,0.0
5247IM0108232,0.0
5247IM0108233,0.0
5247IM0108235,0.0
5247IM0108237,0.0
5247IM0108238,0.0
5247IM0108239,0.0
5247IM0108240,0.0
5247IM0108241,0.0
5247IM0108242,0.0
5247IM0108319,0.0
5247IM0108321,0.0
5247IM0108322,0.0
5247IM0108323,0.0
5247IM0108324,0.0
5247IM0108325,0.0
5247IM0108327,0.0
5247IM0108329,0.0
5247IM0108335,0.0
5247IM0108396,0.0
5247IM0108399,0.0
5247IM0108400,0.0
5247IM0108401,0.0
5247IM0108402,0.0
5247IM0108404,0.0
5247IM0108488,0.0
5247IM0108577,0.0
5247IM0108579,0.0
5247IM0108582,0.0
5247IM0108584,0.0
5247IM0108585,0.0
5247IM0108586,0.0
5247IM0108588,0.0
5247IM0108595,0.0
5247IM0108596,0.0
5247IM0108599,0.0
5247IM0108619,0.0
5247IM0108649,0.0
5247IM0108666,0.0
5247IM0108675,0.0
5247IM0108685,0.0
5247IM0108769,0.0
5247IM0108818,0.0
5247IM0111142,0.0
5247IM0112702,0.0
5247IM0112798,0.0
5247IM0112799,0.0
5247IM0112800,0.0
5247IM0112809,0.0
5247IM0123657,0.0
5247IM0198224,0.0
5247IM0198231,0.0
5247IM0198237,0.0
5247IM0198394,0.0
5248IM0108200,139.8
5248IM0108204,152.9
5248IM0108205,0.0
5248IM0108206,291.6
5248IM0108207,3.1
5248IM0108209,197.1
5248IM0108211,26.4
5248IM0108217,34.6
5248IM0108219,83.6
5248IM0108220,1029.0
5248IM0108221,344.4
5248IM0108223,94.6
5248IM0108224,547.4
5248IM0108226,824.0
5248IM0108236,181.2
5248IM0108237,272.8
5248IM0108239,182.7
5248IM0108241,0.0
5248IM0108242,582.6
5248IM0108322,162.5
5248IM0108402,286.4
5248IM0108404,88.8
5248IM0108488,337.9
5248IM0108686,10.0
5248IM0108769,339.0
5249IMN108219,1.4
5249IMN108220,-0.1
5249IMN108223,0.0
5249IMN108224,0.0
5249IMN108226,0.0
5249IMN108232,0.0
5249IMN108233,0.0
5249IMN108237,0.0
5249IMN108263,0.0
5249IMN108387,0.0
5249IMN108685,1.0
5249IMN1A8206,0.1
5249IMN1G8206,0.0
5249IMN1S8206,0.0
5250IMO108200,0.0
5250IMO108203,0.0
5250IMO108204,0.0
5250IMO108205,0.0
5250IMO108206,0.0
5250IMO108220,0.0
5250IMO108223,0.0
5250IMO108224,0.0
5250IMO108227,0.0
5250IMO108233,0.0
5250IMO108238,0.0
5250IMO108242,0.0
5250IMO108290,0.0
5250IMO108319,0.0
5250IMO108329,0.0
5250IMO108588,0.0
5250IMO108596,0.0
5250IMO108599,0.0
5250IMO108602,0.0
5250IMO108603,0.0
5250IMO108619,0.0
5250IMO108637,0.0
5250IMO108643,0.0
5250IMO108649,0.0
5250IMO108666,0.0
5250IMO108669,0.0
5250IMO108672,0.0
5250IMO108685,0.0
5251IM0K10060,0.0
5251IM0K10129,0.0
5251IM0K10148,0.0
5251IM0K10180,0.0
5251IM0K10181,0.0
5251IM0K10184,0.0
5251IM0K10185,0.0
5251IM0K10193,0.0
5251IM0K10194,0.0
5251IM0K10195,0.0
5251IM0K10208,0.0
5251IM0K10214,0.0
5251IM0K10217,0.0
5251IM0K10219,0.0
5251IM0K10221,0.0
5251IM0K10235,0.0
5251IM0K10251,0.0
5251IM0K10256,0.0
5251IM0K10268,0.0
5251IM0K10275,0.0
5251IM0K10328,0.0
5251IM0K10445,0.0
5251IM0K10517,0.0
5251IM0K10535,0.0
5251IM0K10562,0.0
5251IM0K10999,0.0
5251IM0K11175,0.0
5251IM0K11182,0.0
5251IM0K11429,0.0
5251IM0K12197,0.0
5251IM0K12587,0.0
5251IM0K13403,0.0
5251IM0K14211,0.0
5251IM0K15138,0.0
5251IM0K16383,0.0
5252IM9H10001,0.0
5252IM9H10002,16.4
5252IM9H10003,0.0
5252IM9H10005,0.0
5252IM9H10011,0.0
5252IM9H10020,0.0
5252IM9H10024,0.0
5252IM9H10025,0.0
5253IMO100BS1,0.0
5253IMO100BS2,0.0
5253IMO100BS4,0.0
5253IMO100BS5,0.0
5253IMO100BS6,0.0
5253IMO100BS9,0.0
5254IM0K12088,0.0
5254IM0K12089,0.0
5254IM0K12090,0.0
5254IM0K12091,0.0
5254IM0K12092,0.0
5254IM0K12093,0.0
5254IM0K12094,0.0
