Product_Code,Stock
5254IM0K12095,0.0
5254IM0K12096,0.0
5254IM0K12097,0.0
5254IM0K12098,0.0
5254IM0K12099,0.0
5254IM0K12270,0.0
5254IM0K12271,0.0
5254IM0K12272,0.0
5254IM0K12273,0.0
5254IM0K12274,0.0
5254IM0K12275,0.0
5254IM0K12276,0.0
5254IM0K12277,0.0
5254IM0K12278,0.0
5255IM0K10001,5715.105
5255IM0K10002,-496.952
5255IM0K10003,-216.585
5255IM0K10004,-5.07
5255IM0K10005,-117.655
5256IM0K10210,22.2
5256IM0K10290,3.2
5256IM0K10386,111.9
5256IM0K10432,6.4
5256IM0K10465,4.2
5256IM0K10575,115.9
5256IM0K10586,462.6
5256IM0K10590,232.6
5256IM0K10617,38.1
5256IM0K10664,5.6
5256IM0K10685,5.6
5256IM0K10690,68.8
5256IM0K10752,29.2
5256IM0K10795,43.8
5256IM0K10800,13.7
5256IM0K10843,129.7
5256IM0K11302,1.7
5256IM0K12903,168.8
5256IM0K13916,3.3
5260IMD107256,0.0
5260IMD107309,0.0
5260IMD107449,0.0
5260IMD175572,0.0
5260IMD175604,3.0
5260IMD175605,0.0
5260IMD175661,0.0
5260IMD175664,0.0
5261IM1040004,1.35
5261IM1040006,-1.65
5261IM1040007,0.0
5261IM1040008,0.9
5261IM1040009,0.0
5261IM1040014,4.34999
5261IM1040015,0.3
5261IM1040018,-0.6
5261IM1040023,-0.15
5261IM1040024,0.96
5262IM1040001,0.0
5262IM1040004,0.0
5262IM1040006,0.0
5262IM1040007,0.0
5262IM1040008,0.0
5262IM1040009,0.0
5262IM1040012,0.0
5262IM1040014,0.0
5262IM1040015,0.0
5262IM1040016,0.0
5262IM1040017,0.0
5262IM1040018,0.0
5262IM1040022,0.0
5262IM1040023,0.0
5262IM1040024,0.0
5262IM1040026,0.0
5262IM1040099,0.0
5263IM0D11049,0.0
5263IM0D11301,0.0
5263IM0D11370,0.0
5263IM0D11373,0.0
5263IM0D11375,0.0
5263IM0D11745,0.0
5263IM0D15148,0.0
5264IMD182409,8.0
5264IMD182412,12.1
5264IMD182413,85.2
5264IMD182415,0.5
5264IMD182416,9.6
5264IMD182423,16.0
5264IMD182424,0.0
5264IMD182425,0.0
5328AN6021102,0.0
5329AN5021102,1200.0
5330AN5011102,988.3
5400IM1010336,0.0
5400IM1010338,0.0
5400IM1010339,0.0
5400IM1010340,0.0
5400IM1010341,0.0
5400IM1010342,0.0
5400IM1010343,0.0
5400IM1010344,0.0
5400IM1010347,0.0
5401IM1010200,0.0
5401IM1010204,0.0
5401IM1010206,0.0
5401IM1010207,0.0
5401IM1010209,0.0
5401IM1010219,0.0
5401IM1010220,0.0
5401IM1010223,0.0
5401IM1010224,0.0
5401IM1010225,0.0
5401IM1010226,0.0
5401IM1010228,0.0
5401IM1010232,0.0
5401IM1010233,0.0
5401IM1010234,0.0
5401IM1010237,0.0
5401IM1010242,0.0
5402IM1010100,0.0
5402IM1010101,0.0
5402IM1010102,0.0
5402IM1010103,0.0
5402IM1010104,0.0
5402IM1010105,0.0
5402IM1010106,0.0
5402IM1010107,0.0
5402IM1010141,0.0
5402IM1010142,0.0
5402IM1010143,0.0
5402IM1010144,0.0
5402IM1010169,0.0
5402IM1010171,0.0
5500IM9010002,0.0
5500IM9010009,0.0
5500IM9010016,0.0
5500IM9010032,0.0
5500IM9010064,0.0
5500IM9010256,0.0
5500IM9010512,0.0
5500IM9016423,0.0
5500IM9016424,0.0
5500IM9016425,0.0
5501IM9010002,78.0
5501IM9010009,0.0
5501IM9010032,0.0
5501IM9010044,0.0
5501IM9010060,60.0
5501IM9010073,120.0
5501IM9010256,0.0
5501IM9010512,0.0
5501IM9016423,90.0
5501IM9016425,0.0
5502IM9010073,0.0
5502IM9011302,0.0
5502IM9012301,0.0
5502IM9012302,0.0
5502IM9012303,0.0
5502IM9012304,0.0
5502IM9012305,0.0
5502IM9012306,0.0
5502IM9012307,0.0
5502IM9016424,0.0
5502IM9018902,0.0
5503IM9010002,0.0
5503IM9010044,0.0
5503IM9010060,0.0
5503IM9010066,0.0
5503IM9010073,0.0
5503IM9010100,0.0
5503IM9010113,0.0
5503IM9010116,0.0
5503IM9010119,0.0
5503IM9010140,0.0
5503IM9010150,0.0
5503IM9010160,0.0
5503IM9010512,0.0
5504IM9050001,0.0
5504IM9050003,0.0
5504IM9050004,0.0
5504IM9050007,0.0
5504IM9050010,0.0
5504IM9050013,0.0
5504IM9050319,0.0
5504IM9050704,0.0
5505IM9050001,0.0
5505IM9050002,0.0
5505IM9050003,0.0
5505IM9050004,0.0
5505IM9050005,0.0
5505IM9050006,0.0
5505IM9050007,0.0
5505IM9050008,0.0
5505IM9050009,0.0
5505IM9050010,0.0
5505IM9050011,0.0
5505IM9050012,0.0
5505IM9050013,0.0
5505IM9050014,0.0
5506IM9010001,0.0
5506IM9010002,0.0
5506IM9010003,0.0
5506IM9010004,0.0
5506IM9010005,0.0
5506IM9010006,0.0
5506IM9010007,0.0
5506IM9010008,0.0
5506IM9010009,0.0
5506IM9010010,0.0
5506IM9010011,0.0
5506IM9010012,0.0
5506IM9010013,0.0
5507IM9010032,0.0
5507IM9010038,0.0
5507IM9010073,0.0
5507IM9010100,0.0
5507IM9010113,0.0
5507IM9010116,0.0
5507IM9010119,0.0
5507IM9010140,0.0
5507IM9010150,0.0
5507IM9010160,0.0
5507IM9010512,0.0
5507IM9010703,0.0
5507IM9010708,0.0
5507IM9010709,0.0
5507IM9010733,0.0
5507IM9010800,0.0
5507IM9011302,0.0
5508IM9010002,0.0
5508IM9010004,0.0
5508IM9010011,0.0
5508IM9010021,0.0
5508IM9010024,0.0
5508IM9010033,0.0
5508IM9010038,0.0
5508IM9010041,0.0
5508IM9010066,0.0
5508IM9010099,0.0
5508IM9010712,0.0
5509IM9010001,0.0
5509IM9010013,0.0
5509IM9010015,0.0
5509IM9010016,0.0
5509IM9010149,0.0
5509IM9010319,0.0
5509IM9010703,0.0
5509IM9010704,0.0
5509IM9014505,0.0
5509IM9016914,0.0
5509IM9016915,0.0
5510IM9010032,0.0
5510IM9010073,0.0
5510IM9010100,0.0
5510IM9010113,0.0
5510IM9010116,0.0
5510IM9010119,0.0
5510IM9010150,0.0
5510IM9010160,0.0
5510IM9010512,0.0
5510IM9010703,0.0
5510IM9010707,0.0
5510IM9010708,0.0
5510IM9010709,0.0
5510IM9010800,0.0
5510IM9011302,0.0
5511IM6010100,0.0
5511IM6010200,0.0
5511IM6010250,0.0
5511IM6010270,0.0
5511IM6010300,0.0
5511IM6010400,0.0
5511IM6010500,0.0
5511IM6010600,0.0
5511IM6010750,0.0
5511IM6010801,0.0
5511IM6010900,0.0
5511IM6010903,0.0
5511IM6011000,0.0
5511IM6011100,0.0
5511IM6015001,0.0
5511IM6015008,0.0
5511IM6015009,0.0
5511IM6015011,0.0
5512IM6032222,0.0
5513IM6022222,11384.45
5514IM2J10001,0.0
5514IM2J10003,0.0
5514IM2J10004,0.0
5514IM2J10006,0.0
5514IM2J10034,0.0
5514IM2J10036,0.0
5514IM2J10037,0.0
5514IM2J10038,0.0
5514IM2J10039,0.0
5514IM2J10040,0.0
5514IM2J10042,0.0
5514IM2J10044,0.0
5514IM2J10045,0.0
5514IM2J10046,0.0
5514IM2J10047,0.0
5515IMK010025,0.0
5515IMK010031,0.0
5515IMK010034,0.0
5515IMK010035,0.0
5515IMK010036,0.0
5515IMK010041,0.0
5515IMK010042,0.0
5515IMK010044,0.0
5515IMK010062,0.0
5516IM2L10001,0.0
5516IM2L10002,0.0
5516IM2L10004,0.0
5516IM2L10006,0.0
5516IM2L10007,0.0
5516IM2L10008,0.0
5516IM2L10012,0.0
5516IM2L10013,0.0
5516IM2L10014,0.0
5516IM2L10016,0.0
5516IM2L10020,0.0
5516IM2L10022,0.0
5516IM2L10060,0.0
5517IM1010020,0.0
5517IM1010021,0.0
5517IM1010022,0.0
5517IM1010023,0.0
5517IM1010024,0.0
5517IM1010025,0.0
5518IM2212622,0.0
5518IM2219016,0.0
5518IM2219106,0.0
5518IM2219107,0.0
5518IM2219108,0.0
5518IM2219109,0.0
5518IM2219110,0.0
5518IM2219113,0.0
5518IM2219114,0.0
5518IM2219116,0.0
5518IM2219117,0.0
5518IM2219118,0.0
5518IM2219122,0.0
5518IM2219126,0.0
5518IM2219128,0.0
5518IM2219131,0.0
5518IM2219132,0.0
5518IM2219134,0.0
5518IM2219220,0.0
5518IM2219221,0.0
5518IM2219222,0.0
5519IM2310105,0.0
5519IM2310110,0.0
5519IM2310111,0.0
5519IM2310112,0.0
5519IM2310113,0.0
5519IM2310114,0.0
5519IM2310115,0.0
5519IM2310116,0.0
5519IM2310117,0.0
5519IM2310118,0.0
5519IM2310119,0.0
5519IM2310120,0.0
5519IM2310122,0.0
5519IM2310124,0.0
5519IM2310125,0.0
5519IM2310126,0.0
5519IM2310127,0.0
5519IM2310128,0.0
5519IM2310129,0.0
5519IM2310130,0.0
5519IM2310131,0.0
5519IM2310132,0.0
5519IM2310133,0.0
5519IM2310134,0.0
5520IMP312216,0.0
5520IMP312217,0.0
5520IMP312219,0.0
5520IMP312221,0.0
5520IMP312224,0.0
5520IMP312227,0.0
5520IMP312228,0.0
5520IMP312230,0.0
5521IM1010530,6.8
5521IM1010572,38.6
5521IM1010718,144.4
5521IM1010740,156.9
5521IM1010831,148.4
5521IM1010862,7.2
5521IM1010875,40.5
5521IM1010888,129.9
5521IM1010910,164.1
5521IM1010935,0.0
5521IM1011302,260.7
5521IM1012903,74.0
5521IM1013602,105.9
5521IM1013902,158.0
5521IM1015204,78.6
5521IM1015502,66.1
5521IM1017007,124.2
5521IM1018902,79.3
5521IM1019102,0.0
5522IM1010205,0.0
5522IM1010829,0.0
5522IM1010875,0.0
5522IM1010888,0.0
5522IM1011227,0.0
5522IM1011302,0.0
5522IM1012903,0.0
5522IM1013602,0.0
5522IM1013916,0.0
5522IM1016902,0.0
5522IM1018801,0.0
5522IM1018808,0.0
5522IM1018809,0.0
5522IM1018811,0.0
5522IM1018812,0.0
5522IM1018814,0.0
5522IM1018817,0.0
5522IM1018820,0.0
5522IM1018823,0.0
5522IM1018827,0.0
5522IM1018830,0.0
5522IM1018834,0.0
5522IM1018835,0.0
5522IM1018836,0.0
5522IM1018837,0.0
5522IM1018838,0.0
5522IM1018840,0.0
5522IM1018902,0.0
5523IM1010888,0.0
5523IM1013602,0.0
5523IM1018902,0.0
5524IM1010138,64.1
5524IM1010148,89.2
5524IM1010158,112.4
5524IM1010168,78.6
5524IM1010178,38.5
5524IM1010188,112.2
5524IM1010198,27.6
5525IMG510130,0.0
5525IMG510205,0.0
5525IMG510214,2.0
5525IMG510219,0.0
5525IMG510225,0.0
5525IMG510229,0.0
5525IMG510300,0.0
5525IMG510439,0.0
5525IMG511102,0.0
5525IMG512903,0.3
5525IMG513401,0.0
5525IMG513602,1.0
5525IMG514850,0.0
5525IMG516215,0.0
5525IMG516402,1.0
5525IMG518672,0.0
5525IMG518902,0.0
5526IMK010101,0.1
5526IMK010119,5.5
5526IMK010304,0.0
5526IMK010503,0.0
5526IMK010504,0.2
5526IMK010507,-0.2
5526IMK013002,2.22
5526IMK013051,3.32
5526IMK013305,0.0
5526IMK013307,4.88
5526IMK013401,3.55
5526IMK013502,4.64
5526IMK013505,5.36
5526IMK013506,5.69
5526IMK013601,4.07
5526IMK013603,-4.55
5526IMK013703,4.43
5526IMK013709,2.81
5526IMK017804,2.0
5526IMK017829,0.0
5526IMK017832,4.2
5526IMK017864,-4.2
5526IMK017865,0.4
5527IM6010003,252.8
5527IM6010007,186.5
5527IM6010008,273.7
5527IM6010009,315.9
5527IM6010014,253.8
5527IM6010028,343.1
5527IM6010029,207.2
5527IM6010033,343.9
5527IM6010048,272.1
5527IM6010049,0.0
5527IM6010064,0.0
5527IM6010071,0.0
5527IM6010080,0.0
5527IM6010081,206.5
5527IM6010092,345.3
5527IM6010122,0.0
5527IM6010128,0.0
5527IM6010148,0.0
5527IM6010205,272.9
5527IM6010209,373.6
5527IM6010216,327.9
5527IM6010229,347.2
5527IM6010279,191.3
5527IM6010439,331.5
5527IM6010728,222.9
5527IM6010730,469.0
5527IM6010875,517.5
5527IM6010888,372.1
5527IM6011102,752.7
5527IM6011281,372.2
5527IM6011302,242.1
5527IM6012302,126.0
5527IM6012903,204.1
5527IM6013401,372.4
5527IM6013602,306.8
5527IM6013902,123.3
5527IM6014850,311.2
5527IM6016210,297.0
5527IM6016213,315.6
5527IM6016215,392.8
5527IM6016902,239.8
5527IM6018102,249.1
5527IM6018257,151.2
5527IM6018259,269.1
5527IM6018902,481.4
5528IMQ200003,700.5
5528IMQ200209,868.5
5528IMQ200225,857.5
5528IMQ200229,525.0
5528IMQ200730,725.5
5528IMQ201102,1470.5
5528IMQ201302,1.0
5528IMQ203401,749.0
5528IMQ203602,689.0
5528IMQ206215,559.0
5528IMQ206402,784.0
5528IMQ208257,990.5
5528IMQ208902,578.5
5529IM0C10007,0.0
5529IM0C10009,0.0
5529IM0C10010,0.0
5529IM0C10015,0.0
5529IM0C10016,0.0
5529IM0C10017,0.0
5529IM0C10025,0.0
5529IM0C10026,0.0
5529IM0C10037,0.0
5529IM0C10043,0.0
5530AN60U1000,0.0
5531PA60U1000,0.0
5532IM6010001,3.6
5532IM6010002,-0.1
5532IM6010003,0.2
5532IM6010004,-0.1
5532IM6010005,-0.1
5532IM6010006,-0.1
5532IM6010007,-2.1
5532IM6010008,-0.2
5533IM6010001,410.0
5533IM6010002,217.5
5533IM6010003,268.6
5533IM6010004,208.9
5533IM6010005,204.2
5533IM6010006,319.0
5533IM6010007,380.0
5533IM6010008,211.2
5533IM6010009,381.7
5533IM6010010,0.0
5533IM6010011,233.9
5533IM6010012,446.9
5533IM6010013,0.0
5533IM6010014,0.0
5534IM2K10611,0.0
5534IM2K10612,0.0
5534IM2K10614,0.0
5534IM2K10616,0.0
5534IM2K10617,0.0
5534IM2K10618,0.0
5534IM2K10619,0.0
5534IM2K10620,0.0
5534IM2K10621,0.0
5534IM2K10622,0.0
5535IMU180001,37.6
5535IMU180002,0.0
5535IMU180003,134.4
5535IMU180004,120.0
5535IMU180005,-2.0
5535IMU180006,-15.2
5535IMU180007,16.8
5535IMU180008,1.6
5535IMU180009,27.6
5535IMU180010,61.2
5535IMU180011,61.6
5535IMU180012,88.0
5535IMU180013,0.0
5535IMU180014,-6.0
5536IM5080001,-2.0
5537IMK010001,100.0
5537IMK010002,80.0
5537IMK010003,60.0
5537IMK010005,39.5
5537IMK010006,60.0
5537IMK010007,40.0
5537IMK010009,50.0
5537IMK010010,50.0
5537IMK010011,40.0
5537IMK010012,50.0
5537IMK010013,49.5
5537IMK010014,40.0
5537IMK010015,50.0
5537IMK010018,60.0
5537IMK010019,39.5
5537IMK010020,80.0
5537IMK010021,70.0
5537IMK010023,60.0
5537IMK010024,70.0
5537IMK010027,80.0
5537IMK010028,40.0
5537IMK010030,50.0
5537IMK010032,79.5
5537IMK010033,50.0
5537IMK010034,60.0
5537IMK010042,60.0
5538IM0F10001,618.5
5538IM0F10002,284.5
5538IM0F10003,899.8
5538IM0F10004,787.7
5538IM0F10005,531.5
5538IM0F10006,690.8
5538IM0F10007,581.4
5538IM0F10008,409.4
5538IM0F10009,593.8
5538IM0F10010,673.5
5538IM0F10011,436.2
5538IM0F10012,528.9
5538IM0F10013,512.6
5538IM0F10014,391.9
5538IM0F10015,566.3
5538IM0F10016,552.7
5538IM0F10017,529.9
5538IM0F10018,676.2
5539IM0F10040,212.4
5539IM0F10041,237.3
5539IM0F10042,227.6
5539IM0F10043,202.1
5539IM0F10044,279.9
5539IM0F10045,181.9
5539IM0F10046,266.4
5539IM0F10047,365.4
5539IM0F10048,211.4
5539IM0F10049,295.1
5540IM0D10001,3.0
5540IM0D10002,51.5
5540IM0D10003,63.4
5540IM0D10004,115.6
5540IM0D10005,28.5
5540IM0D10006,22.4
5540IM0D10007,2.1
5540IM0D10008,20.4
5540IM0D10009,2.5
5540IM0D10010,1.0
5541IM0D10001,-0.7
5541IM0D10002,8.3
5541IM0D10003,0.0
5541IM0D10004,4.7
5541IM0D10005,-1.5
5541IM0D10006,-0.4
5542IM2011302,1315.1
5543IM2011302,189.1
5544YUT116010,-4.5
5545YUT228010,79.5
5546IM3W10001,0.0
5546IM3W10003,0.0
5546IM3W10053,0.0
5546IM3W10068,0.0
5546IM3W10251,0.0
5546IM3W10308,0.0
5546IM3W10552,0.0
5546IM3W10611,0.0
5546IM3W10709,0.0
5546IM3W10718,33.0
5546IM3W10829,1.1
5546IM3W10875,2.9
5546IM3W13602,1.4
5546IM3W13916,5.9
5546IM3W13917,2.0
5546IM3W19300,100.8
5547IMYP10009,0.0
5547IMYP10029,0.0
5547IMYP10104,0.0
5547IMYP10114,0.0
5547IMYP10118,0.0
5547IMYP10205,0.0
5547IMYP10229,0.0
5547IMYP10439,0.0
5547IMYP10730,0.0
5547IMYP10903,0.0
5547IMYP11102,0.0
5547IMYP1112A,0.0
5547IMYP11302,0.0
5547IMYP13401,0.0
5547IMYP13602,0.0
5547IMYP16215,0.0
5547IMYP16402,0.0
5547IMYP18102,0.0
5547IMYP18262,0.0
5547IMYP18902,0.0
5548IM0110003,0.0
5548IM0110033,0.0
5548IM0110205,0.0
5548IM0110439,0.0
5548IM0110712,0.0
5548IM0110772,0.0
5548IM0110811,0.0
5548IM0110831,0.0
5548IM0110875,0.0
5548IM0110882,0.0
5548IM0110888,0.0
5548IM0111102,0.0
5548IM0111302,0.0
5548IM0112502,0.0
5548IM0113102,0.0
5548IM0113202,0.0
5548IM0113602,0.0
5548IM0116202,0.0
5548IM0116210,0.0
5548IM0116215,0.0
5548IM0118102,0.0
5548IM0118257,0.0
5548IM0118259,0.0
5548IM0118262,0.0
5548IM0118902,0.0
5549IMZQ10001,0.0
5549IMZQ10002,0.0
5549IMZQ10003,0.0
5549IMZQ10004,0.0
5549IMZQ10005,0.0
5549IMZQ10006,0.0
5549IMZQ10007,0.0
5549IMZQ10008,0.0
5549IMZQ10009,0.0
5549IMZQ10010,0.0
5549IMZQ10011,0.0
5549IMZQ10012,0.0
5550IM0D10001,0.0
5550IM0D10002,0.0
5550IM0D10005,0.0
5550IM0D10007,0.0
5550IM0D10008,0.0
5550IM0D10009,0.0
5550IM0D10010,0.0
5550IM0D10011,0.0
5550IM0D10012,0.0
5600IMD108923,0.0
5600IMD185801,0.0
5600IMD185802,0.0
5600IMD185804,0.0
5600IMD186300,0.0
5600IMD186301,0.0
5600IMD186302,0.0
5601IMD180430,153.8
5601IMD180431,37.5
5601IMD180432,387.6
5601IMD180433,314.3
5601IMD180434,42.0
5601IMD180437,102.6
5601IMD180440,6.5
5601IMD180563,2.9
5601IMD181117,420.4
5602IMD181306,2.2
5602IMD181307,59.2
5602IMD181309,0.0
5602IMD181310,95.6
5602IMD181311,111.4
5602IMD181315,1.2
5602IMD181316,50.0
5602IMD181317,10.7
5602IMD181318,76.4
5602IMD181319,0.3
5603IMD181179,0.0
5603IMD181180,0.0
5603IMD181182,0.0
5603IMD181184,0.0
5603IMD181187,0.0
5603IMD181189,0.0
5603IMD181191,0.0
5603IMD181193,0.0
5603IMD181194,0.0
5603IMD181195,0.0
5604IMF100130,0.0
5604IMF100207,0.0
5604IMF100208,0.0
5604IMF100214,0.0
5604IMF100217,0.0
5604IMF100219,0.0
5604IMF100229,0.0
5604IMF100236,0.0
5604IMF100300,0.0
5604IMF103323,0.0
5604IMF103655,0.0
5604IMF104240,0.0
5604IMF106383,0.0
5604IMF106578,0.0
5604IMF106964,0.0
5605IMD180837,26.6
5605IMD180838,0.0
5605IMD181027,485.8
5605IMD181028,0.0
5605IMD181030,0.0
5605IMD181031,484.7
5605IMD181032,0.0
5605IMD181323,54.7
5605IMD181324,1.9
5605IMD181325,0.0
5605IMD181326,0.0
5605IMD181327,307.0
5605IMD181490,85.7
5605IMD181617,324.3
5606IMR100001,0.0
5606IMR100003,0.0
5606IMR100004,0.0
5606IMR100005,0.0
5606IMR100006,0.0
5606IMR100007,0.0
5606IMR100008,0.0
5606IMR100009,0.0
5606IMR100010,0.0
5606IMR100012,0.0
5606IMR100013,0.0
5606IMR100014,0.0
5606IMR100017,0.0
5607IME107320,0.0
5607IME107511,0.0
5607IME107598,0.0
5607IME107600,0.0
5607IME107602,0.0
5607IME107653,0.0
5607IME107792,0.0
5607IME107793,0.0
5607IME107794,0.0
5607IME107795,0.0
5607IME107796,0.0
5607IME175532,0.0
5607IME175533,0.0
5607IME175536,0.0
5607IME175786,0.0
5608IM0J10222,0.0
5608IM0J11130,0.0
5608IM0J11193,0.0
5608IM0J12146,0.0
5608IM0J13151,0.0
5608IM0J13152,0.0
5608IM0J13153,0.0
5608IM0J13158,0.0
5608IM0J13162,0.0
5608IM0J16844,0.0
5609IMD186829,0.0
5609IMD186831,0.5
5609IMD186833,0.0
5609IMD186837,0.0
5609IMD186838,0.0
5609IMD186839,0.0
5609IMD186841,0.0
5609IMD187095,31.4
5609IMD187096,18.5
5610IME186584,8.0
5610IME186585,2.5
5610IME186590,0.0
5610IME186593,0.0
5610IME186595,0.0
5610IME186602,0.0
5610IME186635,0.0
5610IME186637,0.0
5610IME186751,0.0
5610IME186753,0.0
5610IME186754,0.0
5611IME110217,0.0
5611IME110221,1.4
5611IME110567,0.0
5611IME112273,0.0
5611IME112276,0.0
5611IME114109,0.0
5612IMM100208,0.6
5612IMM101655,0.0
5612IMM101936,0.0
5612IMM102931,0.0
5612IMM103405,2.4
5612IMM106807,0.0
5612IMM110715,0.0
5612IMM110720,0.0
5612IMM110721,0.0
5613IM0D10116,413.1
5613IM0D10129,40.1
5613IM0D10148,254.0
5613IM0D10181,115.6
5613IM0D10184,479.5
5613IM0D10194,122.5
5613IM0D10195,88.5
5613IM0D10207,652.5
5613IM0D10208,539.5
5613IM0D10214,537.0
5613IM0D10215,287.5
5613IM0D10217,1513.5
5613IM0D10219,635.0
5613IM0D10221,519.5
5613IM0D10235,477.0
5613IM0D10256,587.5
5613IM0D10275,339.2
5613IM0D10328,591.0
5613IM0D10647,261.0
5613IM0D10888,184.6
5613IM0D10999,439.5
5613IM0D11036,157.0
5613IM0D11175,733.0
5613IM0D11182,342.0
5613IM0D11255,99.1
5613IM0D11291,251.0
5613IM0D12244,315.0
5614IM0D10091,1048.0
5614IM0D10092,705.2
5614IM0D10093,538.1
5614IM0D10094,0.0
5614IM0D10095,9.1
5614IM0D10096,550.8
5614IM0D10097,86.0
5614IM0D10098,271.5
5614IM0D10099,589.3
5615IMD100208,582.3
5615IMD100214,0.0
5615IMD100215,214.5
5615IMD100217,85.4
5615IMD100229,0.0
5615IMD100247,193.0
5615IMD100256,0.0
5615IMD101036,202.1
5615IMD101199,207.2
5615IMD101291,0.0
5615IMD101292,0.0
5615IMD102197,271.7
5615IMD102587,270.7
5615IMD103641,180.7
5615IMD104895,50.4
5615IMD110094,76.7
5615IMD123070,294.1
5615IMD199054,240.0
5616IM6022222,1460.0
5617IM8X10001,226.5
5617IM8X10002,131.7
5617IM8X10003,167.0
5617IM8X10004,230.8
5617IM8X10006,233.9
5617IM8X10007,213.7
5617IM8X10008,144.5
5617IM8X10009,142.4
5617IM8X10010,149.1
5617IM8X10011,285.1
5618IMOR10001,221.8
5618IMOR10002,241.6
5618IMOR10003,166.9
5618IMOR10004,94.1
5618IMOR10005,228.6
5618IMOR10006,121.5
5618IMOR10007,87.9
5618IMOR10008,219.5
5618IMOR10009,0.0
5618IMOR10010,122.3
HILACHAS     ,-258.684
PISTUF0000001,30.0
PROMO1       ,-1.0
PROMO2       ,-20.0
PROMO3       ,-53.0
PROMO4       ,73.0
PROMO5       ,0.0
PROMO6       ,0.0
PROMO7       ,76.0
PROMO8       ,87.0
SEGUNDA      ,-612.893
SEGUNDA2     ,0.0
SEGUNDA3     ,-1.48
SEGUNDA4     ,-53.675
TELTUF0000103,237.5
TELTUF0000155,116.0
TELTUF0000420,54.0
TRAPILLOESTMP,0.0
TRAPILLOLISOS,0.0
