Ovillo_Code,Cono_Stock,Ovillo_Stock,Stock_total
1100AN1010003,248.01,238.7,486.71
1100AN1010022,499.57,326.3,825.87
1100AN1010026,0.0,0.0,0.0
1100AN1010033,0.0,360.8,360.8
1100AN1010034,0.0,0.0,0.0
1100AN1010073,0.0,0.0,0.0
1100AN1010134,499.9699999999999,310.6,810.5699999999999
1100AN1010219,0.0,1.8,1.8
1100AN1010425,247.144,169.2,416.344
1100AN1010539,0.0,0.0,0.0
1100AN1010712,0.0,0.0,0.0
1100AN1010718,1001.274,328.2,1329.474
1100AN1010728,247.094,275.1,522.194
1100AN1010732,0.0,354.7,354.7
1100AN1010735,498.338,435.1,933.4380000000001
1100AN1010740,1002.94,335.4,1338.3400000000001
1100AN1010769,752.88,692.6,1445.48
1100AN1010772,0.0,287.3,287.3
1100AN1010807,246.31,552.0,798.31
1100AN1010811,1258.6,498.4,1757.0
1100AN1010829,495.422,266.20000000000005,761.6220000000001
1100AN1010831,495.456,116.2,611.6560000000001
1100AN1010845,0.0,0.0,0.0
1100AN1010875,0.0,392.1,392.1
1100AN1010880,252.56,247.5,500.06
1100AN1010882,493.39,465.6,958.99
1100AN1010888,499.104,301.7,800.804
1100AN1010900,0.0,390.2,390.2
1100AN1011102,3003.856,896.0,3899.856
1100AN1011302,1362.349,179.89999999999998,1542.2489999999998
1100AN1011777,0.0,236.0,236.0
1100AN1011788,0.0,288.1,288.1
1100AN1011799,0.0,178.5,178.5
1100AN1012302,0.0,575.3,575.3
1100AN1012903,251.46,73.5,324.96000000000004
1100AN1013102,754.03,196.0,950.03
1100AN1013202,250.294,251.70000000000005,501.994
1100AN1013602,0.0,539.1,539.1
1100AN1013902,0.0,336.8,336.8
1100AN1013602,1263.034,539.1,1802.134
1100AN1013916,252.01,262.9,514.91
1100AN1013917,503.22,396.3,899.52
1100AN1014015,0.0,0.0,0.0
1100AN1014204,0.0,0.0,0.0
1100AN1014850,500.22,445.9,946.12
1100AN1015002,0.0,0.0,0.0
1100AN1015029,499.87,564.6,1064.47
1100AN1015032,251.31,251.90000000000003,503.21000000000004
1100AN1015033,252.71,290.4,543.11
1100AN1015102,249.71,601.8000000000001,851.5100000000001
1100AN1015204,248.594,289.6000000000001,538.1940000000001
1100AN1015302,251.31,406.2,657.51
1100AN1015502,251.31,286.4,537.71
1100AN1016202,0.0,725.8,725.8
1100AN1016402,500.07,395.2,895.27
1100AN1016702,0.0,470.6,470.6
1100AN1016890,251.244,263.5,514.744
1100AN1016902,252.96,334.4,587.36
1100AN1017000,0.0,0.0,0.0
1100AN1017007,0.0,349.8,349.8
1100AN1017402,251.26,307.8,559.06
1100AN1017802,249.41,420.2,669.61
1100AN1017902,0.0,234.4,234.4
1100AN1018003,0.0,363.2,363.2
1100AN1018902,3777.52,1044.4,4821.92
1100AN1019102,0.0,0.0,0.0
1100AN1019202,0.0,0.0,0.0
1100AN1019300,0.0,0.0,0.0
1100AN1019502,0.0,0.0,0.0
1100AN1019602,0.0,0.0,0.0
1101PA1050041,0.0,0.0,0.0
1101PA1050073,0.0,0.0,0.0
1101PA1050425,247.144,0.0,247.144
1101PA1050712,0.0,0.0,0.0
1101PA1050728,247.094,0.0,247.094
1101PA1050732,0.0,0.0,0.0
1101PA1050735,498.338,0.0,498.338
1101PA1050740,1002.94,0.0,1002.94
1101PA1050769,752.88,0.0,752.88
1101PA1050772,0.0,0.0,0.0
1101PA1050807,246.31,0.0,246.31
1101PA1050811,1258.6,0.0,1258.6
1101PA1050824,,0.0,0.0
1101PA1050829,495.422,0.0,495.422
1101PA1050830,,0.0,0.0
1101PA1050875,0.0,0.0,0.0
1101PA1050882,493.39,0.0,493.39
1101PA1050883,,0.0,0.0
1101PA1050897,,0.0,0.0
1101PA1050900,0.0,0.0,0.0
1101PA1051100,0.0,0.0,0.0
1101PA1051102,3003.856,0.0,3003.856
1101PA1051302,1362.349,0.0,1362.349
1101PA1051777,0.0,0.0,0.0
1101PA1051788,0.0,0.0,0.0
1101PA1051799,0.0,0.0,0.0
1101PA1052302,0.0,0.0,0.0
1101PA1052903,251.46,0.0,251.46
1101PA1053102,754.03,0.0,754.03
1101PA1053202,250.294,0.0,250.294
1101PA1053902,0.0,0.0,0.0
1101PA1053916,252.01,0.0,252.01
1101PA1053917,503.22,0.0,503.22
1101PA1054850,500.22,0.0,500.22
1101PA1055032,251.31,0.0,251.31
1101PA1055033,252.71,0.0,252.71
1101PA1055302,251.31,0.0,251.31
1101PA1055502,251.31,0.0,251.31
1101PA1056202,0.0,0.0,0.0
1101PA1056402,500.07,0.0,500.07
1101PA1056503,,0.0,0.0
1101PA1056702,0.0,0.0,0.0
1101PA1056890,251.244,0.0,251.244
1101PA1057902,0.0,0.0,0.0
1101PA1058003,0.0,0.0,0.0
1101PA1058902,3777.52,0.0,3777.52
1101PA1059202,0.0,0.0,0.0
1101PA1059300,0.0,0.0,0.0
1106AN1010004,239.872,63.400000000000006,303.27200000000005
1106AN1010005,0.0,0.0,0.0
1106AN1010007,316.264,81.6,397.86400000000003
1106AN1010008,0.0,0.0,0.0
1106AN1010009,0.0,0.0,0.0
1106AN1010016,318.308,73.3,391.608
1106AN1010021,239.588,174.8,414.38800000000003
1106AN1010022,0.0,0.0,0.0
1106AN1010024,326.114,135.6,461.71399999999994
1106AN1010025,0.0,0.0,0.0
1106AN1010027,237.652,88.0,325.652
1106AN1010029,240.816,80.6,321.416
1106AN1010031,238.334,84.2,322.534
1106AN1010041,321.066,63.7,384.76599999999996
1106AN1010062,122.566,64.8,187.36599999999999
1106AN1010064,240.886,86.5,327.38599999999997
1106AN1010065,183.29,155.4,338.69
1106AN1010075,0.0,0.0,0.0
1106AN1010076,0.0,0.0,0.0
1106AN1010077,402.736,81.4,484.13599999999997
1106AN1010078,0.0,0.0,0.0
1106AN1010079,0.0,0.0,0.0
1106AN1010080,0.0,0.0,0.0
1106AN1010081,0.0,0.0,0.0
1106AN1010082,243.198,74.8,317.998
1106AN1010083,0.0,0.0,0.0
1106AN1010085,320.762,72.1,392.86199999999997
1106AN1010086,0.0,0.0,0.0
1106AN1010087,0.0,0.0,0.0
1106AN1010088,0.0,0.0,0.0
1106AN1010090,0.0,0.0,0.0
1106AN1010093,0.0,0.0,0.0
1106AN1010096,0.0,0.0,0.0
1106AN1010098,0.0,0.0,0.0
1106AN1010103,0.0,113.0,113.0
1106AN1010112,0.0,0.0,0.0
1106AN1010114,0.0,0.0,0.0
1106AN1010118,0.0,0.0,0.0
1106AN1010125,319.918,93.1,413.01800000000003
1106AN1010181,0.0,0.0,0.0
1106AN1010182,0.0,0.0,0.0
1119AN1050472,0.0,15.05,15.05
1119AN1050475,0.0,9.25,9.25
1119AN1050477,0.0,0.8,0.8
1119AN1050478,0.0,4.6,4.6
1119AN1050481,0.0,1.1,1.1
1119AN1050482,0.0,26.45,26.45
1119AN1050487,0.0,42.15,42.15
1119AN1050488,0.0,43.25,43.25
1119AN1050489,0.0,0.0,0.0
1123AN1050001,0.0,1.6,1.6
1123AN1050002,0.0,0.0,0.0
1123AN1050003,0.0,0.0,0.0
1123AN1050004,0.0,0.0,0.0
1123AN1050005,0.0,0.0,0.0
1123AN1050006,0.0,1.25,1.25
1123AN1050007,0.0,0.0,0.0
1123AN1050008,0.0,0.0,0.0
1123AN1050009,0.0,0.0,0.0
1123AN1050010,0.0,0.0,0.0
1123AN1050011,0.0,1.6,1.6
1123AN1050012,0.0,0.65,0.65
1123AN1050013,0.0,0.75,0.75
1123AN1050014,0.0,0.0,0.0
1123AN1050015,0.0,19.0,19.0
1123AN1050016,0.0,0.0,0.0
1123AN1050017,0.0,0.85,0.85
1123AN1050018,0.0,2.0,2.0
1123AN1050019,0.0,0.0,0.0
1123AN1050020,0.0,83.0,83.0
1123AN1050021,0.0,0.0,0.0
1123AN1050022,0.0,0.2,0.2
1123AN1050023,0.0,60.05,60.05
1123AN1050024,0.0,1.35,1.35
1123AN1050025,0.0,47.2,47.2
1123AN1050026,0.0,0.2,0.2
1123AN1050027,0.0,0.9,0.9
1123AN1050028,0.0,118.95,118.95
1123AN1050029,0.0,0.0,0.0
1123AN1050030,0.0,1.7000000000000002,1.7000000000000002
1123AN1050031,0.0,-1.0,-1.0
1123AN1050032,0.0,0.0,0.0
1123AN1050033,0.0,0.0,0.0
1123AN1050034,0.0,0.0,0.0
1123AN1050036,0.0,0.0,0.0
1123AN1050037,0.0,0.39,0.39
1123AN1050041,0.0,0.45,0.45
1123AN1050134,0.0,0.0,0.0
1123AN1050425,0.0,0.0,0.0
1123AN1050718,0.0,8.8,8.8
1123AN1050829,0.0,1.4,1.4
1123AN1050831,0.0,10.5,10.5
1123AN1050888,0.0,1.9,1.9
1123AN1051777,0.0,0.6,0.6
1123AN1051788,0.0,1.1,1.1
1123AN1051799,0.0,0.45,0.45
1123AN1053602,110.0,1.45,111.45
1123AN1053902,0.0,131.5,131.5
1123AN1055032,0.0,1.5,1.5
1123AN1055204,0.0,0.0,0.0
1123AN1055502,0.0,0.6,0.6
1123AN1056902,0.0,189.75,189.75
1123AN1057802,0.0,0.0,0.0
1123AN1058003,0.0,1.05,1.05
1129ANB310001,0.0,0.0,0.0
1129ANB310002,0.0,0.0,0.0
1129ANB310003,0.0,0.0,0.0
1129ANB310004,0.0,0.0,0.0
1129ANB310005,0.0,0.0,0.0
1129ANB310006,0.0,0.0,0.0
1129ANB310007,0.0,0.0,0.0
1129ANB310008,0.0,0.0,0.0
1129ANB310009,0.0,0.0,0.0
1129ANB310010,0.0,0.0,0.0
1129ANB310011,0.0,0.0,0.0
1129ANB310012,0.0,0.0,0.0
1129ANB310013,0.0,0.0,0.0
1129ANB310014,0.0,0.0,0.0
1129ANB310015,0.0,0.0,0.0
1129ANB310016,0.0,0.0,0.0
1129ANB310017,0.0,0.0,0.0
1129ANB310018,0.0,0.0,0.0
1129ANB310019,0.0,0.0,0.0
1129ANB310022,0.0,0.0,0.0
1129ANB310769,137.4,252.4,389.8
1129ANB310772,135.9,255.7,391.6
1129ANB310831,0.0,13.8,13.8
1129ANB310888,0.0,51.4,51.4
1129ANB312903,0.0,234.7,234.7
1129ANB313602,0.0,273.4,273.4
1129ANB313916,0.0,137.1,137.1
1129ANB314850,0.0,214.6,214.6
1129ANB316890,0.0,177.5,177.5
1129ANB317007,0.0,124.2,124.2
1129ANB318003,0.0,81.4,81.4
1129ANB318902,0.0,151.1,151.1
1134ANB310300,0.0,0.0,0.0
1134ANB310301,0.0,0.0,0.0
1134ANB310302,0.0,0.0,0.0
1134ANB310303,0.0,0.0,0.0
1134ANB310304,0.0,0.0,0.0
1134ANB310314,0.0,0.0,0.0
1155AN1010718,0.0,43.0,43.0
1155AN1010728,0.0,0.0,0.0
1155AN1010735,0.0,1.0,1.0
1155AN1010740,0.0,-0.1,-0.1
1155AN1010769,0.0,0.0,0.0
1155AN1010772,0.0,-0.5,-0.5
1155AN1010807,0.0,0.0,0.0
1155AN1010811,0.0,128.0,128.0
1155AN1010829,0.0,0.0,0.0
1155AN1010875,0.0,-3.0,-3.0
1155AN1010880,0.0,0.0,0.0
1155AN1010888,0.0,-3.3,-3.3
1155AN1011102,0.0,-1.0,-1.0
1155AN1011302,0.0,364.5,364.5
1155AN1012903,0.0,0.0,0.0
1155AN1013202,0.0,-0.8,-0.8
1155AN1013602,0.0,310.1,310.1
1155AN1014850,0.0,0.4,0.4
1155AN1015502,0.0,0.0,0.0
1155AN1016702,0.0,3.0,3.0
1155AN1016890,0.0,0.0,0.0
1155AN1018003,0.0,1.0,1.0
1155AN1018902,0.0,-0.2,-0.2
1140NA1010001,240.298,98.0,338.298
1140NA1010003,502.104,61.5,563.604
1140NA1010004,0.0,252.2,252.2
1140NA1010005,249.01,2.0,251.01
1140NA1010007,0.0,229.2,229.2
1140NA1010008,0.0,93.1,93.1
1140NA1010009,0.0,0.0,0.0
1140NA1010011,0.0,0.0,0.0
1140NA1010026,499.888,249.3,749.188
1140NA1010034,502.82,205.7,708.52
1140NA1010073,503.488,140.7,644.188
1140NA1010439,252.46,15.2,267.66
1140NA1010730,499.404,6.1,505.504
1140NA1010731,0.0,167.5,167.5
1140NA1010732,249.96,359.7,609.66
1140NA1010734,248.41,246.1,494.51
1140NA1010824,0.0,0.0,0.0
1140NA1010829,245.978,93.3,339.278
1140NA1010892,0.0,0.0,0.0
1140NA1011102,1231.292,300.0,1531.292
1140NA1011302,245.528,204.5,450.028
1140NA1013303,0.0,0.0,0.0
1140NA1013952,501.92,11.8,513.72
1140NA1015202,0.0,0.0,0.0
1140NA1015204,0.0,0.0,0.0
1140NA1016902,0.0,0.0,0.0
1140NA1018902,503.422,2.3000000000000007,505.72200000000004
1142AN1010004,0.0,0.0,0.0
1142AN1010005,0.0,0.0,0.0
1142AN1010009,0.0,0.0,0.0
1142AN1010020,0.0,0.0,0.0
1142AN1010022,0.0,0.0,0.0
1142AN1010036,0.0,0.0,0.0
1142AN1010043,0.0,0.0,0.0
1142AN1010049,0.0,0.0,0.0
1142AN1010051,0.0,0.0,0.0
1142AN1010053,0.0,0.0,0.0
1142AN1010054,0.0,0.0,0.0
1142AN1010055,0.0,0.0,0.0
1142AN1010056,0.0,0.0,0.0
1142AN1010057,0.0,0.0,0.0
1142AN1010058,0.0,0.0,0.0
1142AN1010059,0.0,0.0,0.0
1142AN1010060,0.0,0.0,0.0
1142AN1010061,0.0,0.0,0.0
1142AN1010062,0.0,0.0,0.0
1142AN1010063,0.0,0.0,0.0
1142AN1010064,0.0,0.0,0.0
1142AN1010067,0.0,0.0,0.0
1142AN1010068,0.0,0.0,0.0
1142AN1010085,0.0,0.0,0.0
1142AN1010093,0.0,0.0,0.0
1142AN1010096,0.0,0.0,0.0
1142AN1010110,0.0,0.0,0.0
1142AN1019122,0.0,0.0,0.0
1142AN1019215,0.0,0.0,0.0
1142AN1019512,0.0,0.0,0.0
1142AN1019519,0.0,0.0,0.0
1142AN1019605,0.0,0.0,0.0
1142AN1019645,0.0,0.0,0.0
1142AN1019768,0.0,0.0,0.0
1146PA1010003,0.0,0.0,0.0
1146PA1010008,0.0,0.0,0.0
1146PA1010073,0.0,0.0,0.0
1146PA1010225,0.0,0.0,0.0
1146PA1010730,0.0,0.0,0.0
1146PA1010734,0.0,0.0,0.0
1146PA1010807,0.0,0.0,0.0
1146PA1010824,0.0,0.0,0.0
1146PA1010829,0.0,0.0,0.0
1146PA1011102,0.0,80.0,80.0
1146PA1012922,0.0,0.0,0.0
1146PA1013303,0.0,0.0,0.0
1146PA1013952,0.0,0.0,0.0
1146PA1015102,0.0,0.0,0.0
1146PA1015502,0.0,0.0,0.0
1146PA1016002,0.0,0.0,0.0
1146PA1016102,0.0,0.0,0.0
1146PA1016202,0.0,0.0,0.0
1146PA1016502,0.0,0.0,0.0
1146PA1016702,0.0,0.0,0.0
1146PA1016902,0.0,0.0,0.0
1146PA1017102,0.0,0.0,0.0
1146PA1018003,0.0,0.0,0.0
1146PA1018202,0.0,0.0,0.0
1146PA1018205,0.0,0.0,0.0
1146PA1018902,0.0,0.0,0.0
1147PA1010004,0.0,0.0,0.0
1147PA1010007,0.0,0.0,0.0
1147PA1010009,0.0,0.0,0.0
1147PA1010020,0.0,0.0,0.0
1147PA1010021,0.0,0.0,0.0
1147PA1010022,0.0,0.0,0.0
1147PA1010023,0.0,0.0,0.0
1147PA1010024,0.0,0.0,0.0
1147PA1010026,0.0,0.0,0.0
1147PA1010028,0.0,0.0,0.0
1147PA1010031,0.0,0.0,0.0
1147PA1010032,0.0,0.0,0.0
1147PA1010038,0.0,0.0,0.0
1147PA1010056,0.0,0.0,0.0
1147PA1010060,0.0,0.0,0.0
1147PA1010064,0.0,0.0,0.0
1147PA1010085,0.0,0.0,0.0
1147PA1010110,0.0,0.0,0.0
1147PA1010201,0.0,0.0,0.0
1147PA1010205,0.0,0.0,0.0
1147PA1010210,0.0,0.0,0.0
1147PA1010216,0.0,0.0,0.0
1147PA1010225,0.0,0.0,0.0
1147PA1010228,0.0,0.0,0.0
1147PA1010229,0.0,0.0,0.0
1147PA1010231,0.0,0.0,0.0
1147PA1010285,0.0,0.0,0.0
1148AN1010003,0.0,188.7,188.7
1148AN1010014,0.0,105.9,105.9
1148AN1010024,0.0,319.6,319.6
1148AN1010026,0.0,463.1,463.1
1148AN1010034,0.0,222.9,222.9
1148AN1010039,0.0,108.1,108.1
1148AN1010041,0.0,173.4,173.4
1148AN1010050,0.0,260.8,260.8
1148AN1010081,0.0,288.0,288.0
1148AN1010229,0.0,204.6,204.6
1148AN1010439,0.0,156.2,156.2
1148AN1010730,0.0,66.6,66.6
1148AN1010734,0.0,110.0,110.0
1148AN1010812,0.0,146.2,146.2
1148AN1010831,0.0,300.8,300.8
1148AN1010875,0.0,200.3,200.3
1148AN1010888,0.0,204.1,204.1
1148AN1011102,0.0,496.6,496.6
1148AN1011302,0.0,157.5,157.5
1148AN1013401,0.0,106.2,106.2
1148AN1013602,0.0,174.7,174.7
1148AN1013902,0.0,256.7,256.7
1148AN1014204,0.0,73.3,73.3
1148AN1016402,0.0,176.8,176.8
1148AN1018902,0.0,258.1,258.1
1150AN0T10033,202.3,1026.4,1228.7
1150AN0T10041,810.0,579.2,1389.2
1150AN0T10425,405.4,387.7,793.0999999999999
1150AN0T10712,404.3,644.52,1048.82
1150AN0T10718,304.0,723.2,1027.2
1150AN0T10735,801.6,404.5,1206.1
1150AN0T10740,408.69999999999993,400.8,809.5
1150AN0T10769,609.8,638.7,1248.5
1150AN0T10772,492.9,401.2,894.0999999999999
1150AN0T10807,0.0,582.5,582.5
1150AN0T10811,815.5999999999999,696.2,1511.8
1150AN0T10829,0.0,415.8,415.8
1150AN0T10875,398.9,597.8,996.6999999999999
1150AN0T10883,0.0,0.0,0.0
1150AN0T11102,130.89999999999998,885.0,1015.9
1150AN0T11302,0.0,310.1,310.1
1150AN0T12302,0.0,0.0,0.0
1150AN0T12903,818.0,495.9,1313.9
1150AN0T13002,0.0,0.0,0.0
1150AN0T13202,592.8,400.8,993.5999999999999
1150AN0T13602,713.0,605.5,1318.5
1150AN0T13902,0.0,0.0,0.0
1150AN0T13916,410.8,520.1,930.9000000000001
1150AN0T14015,0.0,0.0,0.0
1150AN0T14850,401.3,530.7,932.0
1150AN0T15032,406.2,463.8,870.0
1150AN0T16702,1219.4,562.7,1782.1000000000001
1150AN0T16902,0.0,826.9,826.9
1150AN0T17007,0.0,587.5,587.5
1150AN0T17902,0.0,0.0,0.0
1150AN0T18003,623.3,331.8,955.0999999999999
1150AN0T18902,815.2,995.6,1810.8000000000002
1151PAT010033,202.3,124.4,326.70000000000005
1151PAT010041,810.0,85.8,895.8
1151PAT010425,405.4,100.4,505.79999999999995
1151PAT010712,404.3,,404.3
1151PAT010718,304.0,121.5,425.5
1151PAT010735,801.6,70.0,871.6
1151PAT010740,408.69999999999993,50.0,458.69999999999993
1151PAT010769,609.8,40.0,649.8
1151PAT010772,492.9,140.0,632.9
1151PAT010807,0.0,120.0,120.0
1151PAT010811,815.5999999999999,147.9,963.4999999999999
1151PAT010829,0.0,70.0,70.0
1151PAT010875,398.9,100.0,498.9
1151PAT010883,0.0,0.0,0.0
1151PAT011102,130.89999999999998,40.0,170.89999999999998
1151PAT011302,0.0,127.6,127.6
1151PAT012302,0.0,0.0,0.0
1151PAT012903,818.0,60.0,878.0
1151PAT013202,592.8,80.0,672.8
1151PAT013602,713.0,,713.0
1151PAT013916,410.8,70.0,480.8
1151PAT014850,401.3,79.9,481.20000000000005
1151PAT015032,406.2,100.8,507.0
1151PAT016702,1219.4,70.0,1289.4
