Ovillo_Code,Cono_Stock,Ovillo_Stock,Stock_total
1151PAT016902,0.0,0.0,0.0
1151PAT017007,0.0,94.3,94.3
1151PAT018003,623.3,69.9,693.1999999999999
1151PAT018902,815.2,100.0,915.2
1153AN0T50033,202.3,23.01,225.31
1153AN0T50041,810.0,44.5,854.5
1153AN0T50425,405.4,69.4,474.79999999999995
1153AN0T50712,404.3,50.35,454.65000000000003
1153AN0T50718,304.0,31.0,335.0
1153AN0T50735,801.6,36.0,837.6
1153AN0T50740,408.69999999999993,0.5,409.19999999999993
1153AN0T50769,609.8,85.5,695.3
1153AN0T50772,492.9,70.05,562.9499999999999
1153AN0T50807,0.0,58.85,58.85
1153AN0T50811,815.5999999999999,32.45,848.05
1153AN0T50829,0.0,79.5,79.5
1153AN0T50875,398.9,108.6,507.5
1153AN0T51102,130.89999999999998,18.85,149.74999999999997
1153AN0T51302,0.0,112.41,112.41
1153AN0T52903,818.0,121.0,939.0
1153AN0T53202,592.8,19.0,611.8
1153AN0T53602,713.0,46.75,759.75
1153AN0T53916,410.8,63.5,474.3
1153AN0T54850,401.3,63.0,464.3
1153AN0T55032,406.2,0.0,406.2
1153AN0T56702,1219.4,62.0,1281.4
1153AN0T56902,0.0,61.5,61.5
1153AN0T57007,0.0,159.0,159.0
1153AN0T58003,623.3,109.35,732.65
1153AN0T58902,815.2,120.01,935.21
1300ANV010003,0.0,85.6,85.6
1300ANV010022,0.0,168.4,168.4
1300ANV010026,237.7,133.8,371.5
1300ANV010028,0.0,56.6,56.6
1300ANV010029,0.0,89.8,89.8
1300ANV010030,0.0,0.0,0.0
1300ANV010033,0.0,85.0,85.0
1300ANV010035,0.0,0.0,0.0
1300ANV010055,204.0,217.3,421.3
1300ANV010081,0.0,176.3,176.3
1300ANV010134,0.0,0.0,0.0
1300ANV010205,0.0,238.7,238.7
1300ANV010209,0.0,85.1,85.1
1300ANV010216,0.0,77.2,77.2
1300ANV010223,233.1,231.0,464.1
1300ANV010225,238.0,135.4,373.4
1300ANV010229,239.2,77.7,316.9
1300ANV010231,0.0,148.7,148.7
1300ANV010234,0.0,0.0,0.0
1300ANV010259,0.0,220.6,220.6
1300ANV010279,401.7,393.6,795.3
1300ANV010281,0.0,112.6,112.6
1300ANV010288,0.0,125.3,125.3
1300ANV010289,234.65,120.0,354.65
1300ANV010425,554.9,82.7,637.6
1300ANV010439,0.0,123.7,123.7
1300ANV010712,0.0,8.5,8.5
1300ANV010730,0.0,120.2,120.2
1300ANV010731,0.0,15.1,15.1
1300ANV010734,0.0,0.0,0.0
1300ANV011033,0.0,278.5,278.5
1300ANV011102,1261.0,512.6,1773.6
1300ANV011281,0.0,202.5,202.5
1300ANV011302,477.4,281.2,758.5999999999999
1300ANV011777,0.0,14.5,14.5
1300ANV011788,0.0,89.3,89.3
1300ANV011799,0.0,25.5,25.5
1300ANV012502,235.7,49.3,285.0
1300ANV012903,0.0,0.0,0.0
1300ANV013308,0.0,0.0,0.0
1300ANV013401,0.0,215.0,215.0
1300ANV013602,258.3,426.6,684.9000000000001
1300ANV014015,0.0,0.0,0.0
1300ANV014204,0.0,17.1,17.1
1300ANV014850,275.9,183.2,459.09999999999997
1300ANV015032,0.0,0.0,0.0
1300ANV015102,0.0,0.0,0.0
1300ANV016202,0.0,0.0,0.0
1300ANV016210,236.8,95.0,331.8
1300ANV016211,117.0,5.3,122.3
1300ANV016212,238.9,157.6,396.5
1300ANV016213,118.9,158.7,277.6
1300ANV016214,0.0,167.0,167.0
1300ANV016215,244.7,55.8,300.5
1300ANV016402,199.9,144.1,344.0
1300ANV016702,0.0,0.0,0.0
1300ANV016890,715.6,205.9,921.5
1300ANV017402,0.0,,0.0
1300ANV017802,237.4,100.5,337.9
1300ANV018102,119.1,62.5,181.6
1300ANV018252,0.0,67.4,67.4
1300ANV018254,0.0,85.2,85.2
1300ANV018257,0.0,193.0,193.0
1300ANV018259,242.7,152.3,395.0
1300ANV018262,0.0,90.9,90.9
1300ANV018902,724.2,317.0,1041.2
1305ANV010001,0.0,41.7,41.7
1305ANV010002,0.0,41.9,41.9
1305ANV010003,0.0,32.9,32.9
1305ANV010004,0.0,4.7,4.7
1305ANV010005,0.0,29.6,29.6
1305ANV010006,0.0,8.2,8.2
1305ANV010007,0.0,10.9,10.9
1305ANV010008,0.0,3.6,3.6
1305ANV010009,0.0,32.4,32.4
1305ANV010010,0.0,0.7,0.7
1305ANV010011,0.0,50.3,50.3
1305ANV010016,0.0,0.0,0.0
1305ANV010021,0.0,0.0,0.0
1305ANV010024,0.0,0.0,0.0
1305ANV010025,0.0,0.0,0.0
1305ANV010026,0.0,0.0,0.0
1305ANV010030,0.0,0.0,0.0
1305ANV010034,0.0,0.0,0.0
1305ANV010041,0.0,0.0,0.0
1305ANV010050,0.0,0.0,0.0
1305ANV010051,0.0,0.0,0.0
1305ANV010062,0.0,0.0,0.0
1305ANV010064,0.0,0.0,0.0
1305ANV010065,0.0,0.0,0.0
1305ANV010090,0.0,0.0,0.0
1305ANV010098,0.0,0.0,0.0
1305ANV010101,0.0,0.0,0.0
1305ANV010102,0.0,0.0,0.0
1305ANV010103,0.0,0.0,0.0
1305ANV010105,0.0,0.0,0.0
1305ANV010106,0.0,0.0,0.0
1305ANV010107,0.0,0.0,0.0
1305ANV010108,0.0,0.0,0.0
1305ANV010109,0.0,0.0,0.0
1305ANV010110,0.0,0.0,0.0
1305ANV010111,0.0,0.0,0.0
1305ANV010112,0.0,0.0,0.0
1305ANV010113,0.0,0.0,0.0
1305ANV010120,0.0,0.0,0.0
1305ANV010121,0.0,0.0,0.0
1305ANV010122,0.0,0.0,0.0
1305ANV010123,0.0,0.0,0.0
1305ANV010124,0.0,0.0,0.0
1305ANV010125,0.0,0.0,0.0
1305ANV010126,0.0,0.0,0.0
1305ANV010127,0.0,0.0,0.0
1305ANV010128,0.0,0.0,0.0
1305ANV010129,0.0,0.0,0.0
1305ANV010130,0.0,0.0,0.0
1305ANV010131,0.0,0.0,0.0
1308ANV010003,192.9,127.9,320.8
1308ANV010022,0.0,139.6,139.6
1308ANV010026,0.0,0.0,0.0
1308ANV010028,0.0,134.1,134.1
1308ANV010029,250.3,245.3,495.6
1308ANV010030,0.0,0.0,0.0
1308ANV010033,0.0,86.3,86.3
1308ANV010035,0.0,0.0,0.0
1308ANV010055,0.0,0.0,0.0
1308ANV010081,247.6,146.0,393.6
1308ANV010134,0.0,0.0,0.0
1308ANV010205,203.7,94.5,298.2
1308ANV010209,0.0,-2.5,-2.5
1308ANV010216,0.0,0.0,0.0
1308ANV010223,230.6,164.6,395.2
1308ANV010225,0.0,193.7,193.7
1308ANV010229,0.0,64.8,64.8
1308ANV010231,0.0,0.0,0.0
1308ANV010234,0.0,0.0,0.0
1308ANV010259,0.0,0.0,0.0
1308ANV010279,0.0,0.0,0.0
1308ANV010281,0.0,0.0,0.0
1308ANV010288,0.0,0.0,0.0
1308ANV010289,0.0,39.8,39.8
1308ANV010425,127.8,56.7,184.5
1308ANV010439,249.0,93.0,342.0
1308ANV010712,205.7,102.9,308.6
1308ANV010730,0.0,165.2,165.2
1308ANV010731,206.2,194.3,400.5
1308ANV010734,0.0,0.0,0.0
1308ANV011102,0.0,3.3,3.3
1308ANV011302,0.0,317.8,317.8
1308ANV011777,0.0,0.0,0.0
1308ANV011788,0.0,0.0,0.0
1308ANV011799,0.0,0.0,0.0
1308ANV012502,0.0,0.0,0.0
1308ANV012903,0.0,0.0,0.0
1308ANV013308,0.0,0.0,0.0
1308ANV013401,0.0,77.5,77.5
1308ANV013602,167.1,217.0,384.1
1308ANV014015,0.0,0.0,0.0
1308ANV014204,0.0,0.0,0.0
1308ANV014850,0.0,104.5,104.5
1308ANV015032,0.0,0.0,0.0
1308ANV015102,0.0,0.0,0.0
1308ANV016202,0.0,0.0,0.0
1308ANV016210,197.1,61.5,258.6
1308ANV016211,0.0,0.0,0.0
1308ANV016212,248.3,157.7,406.0
1308ANV016213,0.0,180.3,180.3
1308ANV016214,0.0,0.0,0.0
1308ANV016215,0.0,197.3,197.3
1308ANV016402,192.1,140.6,332.7
1308ANV016702,0.0,0.0,0.0
1308ANV016890,0.0,0.0,0.0
1308ANV017402,0.0,0.0,0.0
1308ANV017802,0.0,0.0,0.0
1308ANV018102,455.1,114.2,569.3000000000001
1308ANV018252,0.0,0.0,0.0
1308ANV018254,0.0,183.6,183.6
1308ANV018257,248.8,280.2,529.0
1308ANV018259,0.0,0.0,0.0
1308ANV018262,0.0,0.0,0.0
1308ANV018902,200.2,298.4,498.59999999999997
1310ANV010022,0.0,140.3,140.3
1310ANV010029,0.0,52.1,52.1
1310ANV010032,0.0,172.6,172.6
1310ANV010033,241.0,-0.6,240.4
1310ANV010034,0.0,0.0,0.0
1310ANV010081,115.6,95.4,211.0
1310ANV010181,0.0,0.0,0.0
1310ANV010201,0.0,0.0,0.0
1310ANV010205,238.5,152.1,390.6
1310ANV010209,482.6,32.5,515.1
1310ANV010210,118.4,207.5,325.9
1310ANV010216,0.0,93.5,93.5
1310ANV010220,0.0,0.0,0.0
1310ANV010225,389.9,60.400000000000006,450.29999999999995
1310ANV010229,699.8,71.7,771.5
1310ANV010230,0.0,0.0,0.0
1310ANV010231,0.0,55.1,55.1
1310ANV010234,0.0,162.3,162.3
1310ANV010256,0.0,0.0,0.0
1310ANV010279,0.0,144.0,144.0
1310ANV010288,222.5,76.0,298.5
1310ANV010289,480.7,104.8,585.5
1310ANV010425,119.2,46.7,165.9
1310ANV010439,236.6,51.7,288.3
1310ANV010712,0.0,72.9,72.9
1310ANV010730,0.0,0.0,0.0
1310ANV010731,0.0,181.6,181.6
1310ANV010810,0.0,0.0,0.0
1310ANV010824,0.0,0.0,0.0
1310ANV010903,0.0,139.2,139.2
1310ANV011033,241.4,,241.4
1310ANV011102,2167.3,229.8,2397.1000000000004
1310ANV011302,611.6,188.4,800.0
1310ANV013308,0.0,0.0,0.0
1310ANV013401,228.8,42.6,271.40000000000003
1310ANV013602,1326.5,13.1,1339.6
1310ANV014204,240.0,42.0,282.0
1310ANV014850,243.1,2.6,245.7
1310ANV016202,0.0,0.0,0.0
1310ANV016210,339.3,3.0,342.3
1310ANV016213,241.4,173.6,415.0
1310ANV016214,0.0,0.0,0.0
1310ANV016215,359.3,195.2,554.5
1310ANV016402,239.3,40.6,279.90000000000003
1310ANV016890,0.0,0.0,0.0
1310ANV017006,0.0,0.0,0.0
1310ANV017802,117.3,13.8,131.1
1310ANV018001,0.0,0.0,0.0
1310ANV018102,364.0,103.3,467.3
1310ANV018252,240.5,58.3,298.8
1310ANV018254,120.5,49.2,169.7
1310ANV018257,241.2,64.3,305.5
1310ANV018259,239.4,139.8,379.20000000000005
1310ANV018262,0.0,115.6,115.6
1310ANV018902,1665.6,373.3,2038.8999999999999
1313ANV010004,0.0,0.0,0.0
1313ANV010006,0.0,0.0,0.0
1313ANV010007,0.0,0.0,0.0
1313ANV010008,0.0,0.0,0.0
1313ANV010009,0.0,0.0,0.0
1313ANV010016,0.0,0.0,0.0
1313ANV010021,0.0,0.0,0.0
1313ANV010024,0.0,0.0,0.0
1313ANV010025,0.0,0.0,0.0
1313ANV010026,0.0,0.0,0.0
1313ANV010027,0.0,0.0,0.0
1313ANV010028,121.0,0.0,121.0
1313ANV010030,0.0,0.0,0.0
1313ANV010031,0.0,0.0,0.0
1313ANV010032,0.0,0.0,0.0
1313ANV010033,0.0,0.0,0.0
1313ANV010034,0.0,0.0,0.0
1313ANV010035,0.0,0.0,0.0
1313ANV010036,0.0,0.0,0.0
1313ANV010037,0.0,0.0,0.0
1313ANV010038,0.0,0.0,0.0
1313ANV010041,0.0,0.0,0.0
1313ANV010064,0.0,0.0,0.0
1313ANV010065,0.0,0.0,0.0
1313ANV010081,0.0,0.0,0.0
1313ANV010082,0.0,0.0,0.0
1313ANV010083,0.0,0.0,0.0
1313ANV010084,0.0,0.0,0.0
1313ANV010098,0.0,0.0,0.0
1313ANV010101,0.0,0.0,0.0
1313ANV010105,0.0,0.0,0.0
1320ANV010022,196.3,85.0,281.3
1320ANV010026,0.0,103.5,103.5
1320ANV010029,0.0,0.0,0.0
1320ANV010030,0.0,0.0,0.0
1320ANV010033,0.0,87.9,87.9
1320ANV010035,0.0,66.5,66.5
1320ANV010055,0.0,112.8,112.8
1320ANV010081,0.0,0.0,0.0
1320ANV010134,0.0,64.2,64.2
1320ANV010205,0.0,225.6,225.6
1320ANV010225,0.0,0.0,0.0
1320ANV010229,0.0,95.9,95.9
1320ANV010279,0.0,0.0,0.0
1320ANV010289,97.1,176.9,274.0
1320ANV010425,0.0,109.7,109.7
1320ANV010439,0.0,0.0,0.0
1320ANV010712,0.0,39.8,39.8
1320ANV010731,0.0,0.0,0.0
1320ANV011102,317.4,157.3,474.7
1320ANV011302,0.0,206.1,206.1
1320ANV013602,111.3,53.9,165.2
1320ANV016210,328.4,46.9,375.29999999999995
1320ANV016211,0.0,0.0,0.0
1320ANV016212,0.0,136.5,136.5
1320ANV016213,0.0,0.0,0.0
1320ANV016215,0.0,218.5,218.5
1320ANV016402,95.4,139.5,234.9
1320ANV018102,0.0,137.2,137.2
1320ANV018902,181.9,101.9,283.8
1311PAV010022,0.0,0.0,0.0
1311PAV010033,241.0,0.0,241.0
1311PAV010034,0.0,0.0,0.0
1311PAV010205,238.5,60.0,298.5
1311PAV010209,482.6,70.0,552.6
1311PAV010210,118.4,0.0,118.4
1311PAV010216,0.0,0.0,0.0
1311PAV010225,389.9,0.0,389.9
1311PAV010229,699.8,70.0,769.8
1311PAV010234,0.0,0.0,0.0
1311PAV010279,0.0,0.0,0.0
1311PAV010289,480.7,20.0,500.7
1311PAV010425,119.2,0.0,119.2
1311PAV010439,236.6,0.0,236.6
1311PAV010712,0.0,0.0,0.0
1311PAV011033,241.4,0.0,241.4
1311PAV011102,2167.3,0.0,2167.3
1311PAV011302,611.6,0.0,611.6
1311PAV012903,,0.0,0.0
1311PAV013401,228.8,0.0,228.8
1311PAV013602,1326.5,78.4,1404.9
1311PAV013869,,0.0,0.0
1311PAV013874,,0.0,0.0
1311PAV013908,,0.0,0.0
1311PAV014204,240.0,20.0,260.0
1311PAV014850,243.1,0.0,243.1
1311PAV015802,,0.0,0.0
1311PAV016210,339.3,0.0,339.3
1311PAV016213,241.4,0.0,241.4
1311PAV016214,0.0,0.0,0.0
1311PAV016215,359.3,50.0,409.3
1311PAV016402,239.3,0.0,239.3
1311PAV016890,0.0,0.0,0.0
1311PAV017802,117.3,0.0,117.3
1311PAV018001,0.0,0.0,0.0
1311PAV018102,364.0,20.0,384.0
1311PAV018254,120.5,0.0,120.5
1311PAV018902,1665.6,120.0,1785.6
1528IMQ100003,182.8,76.3,259.1
1528IMQ100209,0.0,227.6,227.6
1528IMQ100225,209.0,133.3,342.3
1528IMQ100229,0.0,2.7,2.7
1528IMQ100730,206.8,118.3,325.1
1528IMQ101102,355.3,127.6,482.9
1528IMQ101302,0.0,-0.2,-0.2
1528IMQ103401,223.0,107.5,330.5
1528IMQ103602,0.0,157.6,157.6
1528IMQ106215,0.0,139.9,139.9
1528IMQ106402,232.2,258.4,490.59999999999997
1528IMQ108257,251.4,144.5,395.9
1528IMQ108902,0.0,0.5,0.5
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
,,,0.0
